DateTime,bid-open,bid-high,bid-low,bid-close,ask-open,ask-high,ask-low,ask-close,Volume
2023-01-05 12:00:00,33266.0,33308.0,33228.5,33231.0,33269.6,33311.6,33232.1,33234.6,2598
2023-01-05 13:00:00,33231.5,33264.0,33056.5,33085.0,33235.1,33267.6,33060.1,33088.6,10323
2023-01-05 14:00:00,33086.0,33096.6,32834.6,32907.6,33089.6,33099.0,32837.0,32910.0,28300
2023-01-05 15:00:00,32908.1,33053.6,32866.1,32881.9,32910.5,33056.0,32868.5,32884.3,31069
2023-01-05 16:00:00,32881.4,32934.9,32805.4,32846.4,32883.8,32937.3,32807.8,32848.8,15783
2023-01-05 17:00:00,32846.9,32948.9,32842.9,32886.8,32849.3,32951.3,32845.3,32889.2,10558
2023-01-05 18:00:00,32887.3,33036.8,32847.8,32977.3,32889.7,33039.2,32850.2,32979.7,18256
2023-01-05 19:00:00,32979.8,33083.8,32942.8,33027.3,32982.2,33086.2,32945.2,33029.7,12814
2023-01-05 20:00:00,33027.8,33028.3,32890.6,32924.1,33030.2,33030.7,32893.0,32926.5,19712
2023-01-05 21:00:00,32922.9,32954.9,32913.4,32943.2,32927.7,32959.7,32918.2,32953.0,2928
2023-01-05 22:00:00,32940.1,32954.2,32930.5,32950.6,32949.9,32964.0,32940.3,32960.4,0
2023-01-05 23:00:00,32940.4,32977.4,32930.9,32959.4,32945.2,32982.2,32935.7,32964.2,796
2023-01-06 00:00:00,32958.4,32994.4,32957.9,32991.9,32963.2,32999.2,32962.7,32996.7,913
2023-01-06 01:00:00,32992.4,33030.4,32985.4,33027.9,32997.2,33035.2,32990.2,33032.7,1013
2023-01-06 02:00:00,33028.4,33042.9,33025.4,33038.4,33033.2,33047.7,33030.2,33043.2,942
2023-01-06 03:00:00,33038.9,33068.4,33035.9,33049.4,33043.7,33073.2,33040.7,33054.2,968
2023-01-06 04:00:00,33049.9,33067.9,33038.9,33054.4,33054.7,33072.7,33043.7,33059.2,528
2023-01-06 05:00:00,33054.9,33055.4,33009.4,33019.4,33059.7,33060.2,33014.2,33024.2,927
2023-01-06 06:00:00,33020.4,33036.9,33011.4,33020.4,33025.2,33041.7,33016.2,33025.2,874
2023-01-06 07:00:00,33021.0,33051.5,32951.5,32952.0,33024.6,33055.1,32955.1,32955.6,1518
2023-01-06 08:00:00,32953.0,32986.0,32933.5,32978.5,32956.6,32989.6,32937.1,32982.1,2093
2023-01-06 09:00:00,32977.5,32980.5,32910.0,32946.5,32981.1,32984.1,32913.6,32950.1,2360
2023-01-06 10:00:00,32946.0,32973.5,32921.0,32943.5,32949.6,32977.1,32924.6,32947.1,1525
2023-01-06 11:00:00,32943.0,32997.0,32939.5,32967.0,32946.6,33000.6,32943.1,32970.6,1707
2023-01-06 12:00:00,32967.5,32986.0,32935.5,32939.5,32971.1,32989.6,32939.1,32943.1,2133
2023-01-06 13:00:00,32940.0,33311.0,32895.0,33292.5,32943.6,33314.6,32898.6,33296.1,27554
2023-01-06 14:00:00,33290.5,33358.6,32989.1,33085.6,33294.1,33361.0,32991.5,33088.0,47934
2023-01-06 15:00:00,33126.1,33469.0,33112.6,33446.5,33128.5,33471.4,33115.0,33448.9,48013
2023-01-06 16:00:00,33448.0,33567.5,33438.5,33535.5,33450.4,33569.9,33440.9,33537.9,26435
2023-01-06 17:00:00,33535.0,33552.5,33430.0,33457.0,33537.4,33554.9,33432.4,33459.4,12663
2023-01-06 18:00:00,33457.5,33537.5,33435.5,33518.0,33459.9,33539.9,33437.9,33520.4,10378
2023-01-06 19:00:00,33517.5,33672.5,33517.5,33660.5,33519.9,33674.9,33519.9,33662.9,16794
2023-01-06 20:00:00,33661.0,33721.0,33602.6,33620.6,33663.4,33723.4,33605.0,33623.0,23049
2023-01-06 21:00:00,33616.3,33629.6,33595.6,33605.2,33618.7,33634.4,33600.4,33615.0,3910
2023-01-08 23:00:00,33661.1,33675.6,33628.1,33662.1,33665.9,33680.4,33632.9,33666.9,1702
2023-01-09 00:00:00,33661.6,33694.6,33643.6,33690.1,33666.4,33699.4,33648.4,33694.9,1007
2023-01-09 01:00:00,33689.6,33698.1,33657.6,33660.6,33694.4,33702.9,33662.4,33665.4,987
2023-01-09 02:00:00,33661.1,33685.1,33654.1,33680.1,33665.9,33689.9,33658.9,33684.9,882
2023-01-09 03:00:00,33679.6,33682.1,33662.6,33669.1,33684.4,33686.9,33667.4,33673.9,507
2023-01-09 04:00:00,33669.6,33717.6,33668.1,33709.1,33674.4,33722.4,33672.9,33713.9,964
2023-01-09 05:00:00,33708.6,33712.1,33693.1,33698.1,33713.4,33716.9,33697.9,33702.9,744
2023-01-09 06:00:00,33697.6,33704.6,33680.6,33681.1,33702.4,33709.4,33685.4,33685.9,677
2023-01-09 07:00:00,33681.7,33684.2,33623.2,33631.2,33685.3,33687.8,33626.8,33634.8,1738
2023-01-09 08:00:00,33632.2,33650.7,33610.2,33636.7,33635.8,33654.3,33613.8,33640.3,2220
2023-01-09 09:00:00,33637.2,33712.2,33633.7,33690.7,33640.8,33715.8,33637.3,33694.3,2516
2023-01-09 10:00:00,33691.2,33733.2,33685.7,33722.7,33694.8,33736.8,33689.3,33726.3,2097
2023-01-09 11:00:00,33723.7,33732.7,33699.2,33703.7,33727.3,33736.3,33702.8,33707.3,1614
2023-01-09 12:00:00,33701.7,33749.2,33696.7,33719.7,33705.3,33752.8,33700.3,33723.3,2604
2023-01-09 13:00:00,33720.2,33761.2,33682.2,33714.7,33723.8,33764.8,33685.8,33718.3,4405
2023-01-09 14:00:00,33715.2,33794.8,33675.3,33757.3,33718.8,33797.2,33677.7,33759.7,22406
2023-01-09 15:00:00,33758.3,33891.8,33729.3,33853.3,33760.7,33894.2,33731.7,33855.7,21378
2023-01-09 16:00:00,33853.8,33936.2,33846.7,33898.2,33856.2,33938.6,33849.1,33900.6,14168
2023-01-09 17:00:00,33897.7,33897.7,33780.7,33809.2,33900.1,33900.1,33783.1,33811.6,11880
2023-01-09 18:00:00,33809.7,33818.2,33615.7,33660.2,33812.1,33820.6,33618.1,33662.6,16047
2023-01-09 19:00:00,33658.7,33707.7,33553.7,33563.7,33661.1,33710.1,33556.1,33566.1,17116
2023-01-09 20:00:00,33565.2,33580.7,33488.2,33521.8,33567.6,33583.1,33490.6,33524.2,22036
2023-01-09 21:00:00,33520.6,33528.6,33494.6,33512.3,33525.4,33533.4,33499.4,33522.1,3304
2023-01-09 22:00:00,33512.9,33527.5,33499.4,33517.7,33522.7,33537.3,33509.2,33527.5,0
2023-01-09 23:00:00,33527.6,33530.6,33484.6,33500.6,33532.4,33535.4,33489.4,33505.4,1211
2023-01-10 00:00:00,33501.1,33512.6,33447.6,33469.6,33505.9,33517.4,33452.4,33474.4,1726
2023-01-10 01:00:00,33469.1,33510.6,33464.6,33506.1,33473.9,33515.4,33469.4,33510.9,1033
2023-01-10 02:00:00,33506.6,33508.1,33404.6,33443.6,33511.4,33512.9,33409.4,33448.4,1790
2023-01-10 03:00:00,33444.1,33462.6,33412.6,33430.6,33448.9,33467.4,33417.4,33435.4,1140
2023-01-10 04:00:00,33430.1,33444.1,33430.1,33437.6,33434.9,33448.9,33434.9,33442.4,394
2023-01-10 05:00:00,33437.1,33475.6,33430.6,33470.6,33441.9,33480.4,33435.4,33475.4,876
2023-01-10 06:00:00,33471.1,33486.6,33445.6,33468.6,33475.9,33491.4,33450.4,33473.4,916
2023-01-10 07:00:00,33469.2,33483.7,33438.2,33460.7,33472.8,33487.3,33441.8,33464.3,1092
2023-01-10 08:00:00,33461.2,33506.2,33440.2,33455.7,33464.8,33509.8,33443.8,33459.3,2447
2023-01-10 09:00:00,33456.2,33466.2,33391.7,33460.2,33459.8,33469.8,33395.3,33463.8,3283
2023-01-10 10:00:00,33459.7,33474.2,33436.7,33440.2,33463.3,33477.8,33440.3,33443.8,1580
2023-01-10 11:00:00,33440.7,33446.2,33374.2,33395.2,33444.3,33449.8,33377.8,33398.8,2663
2023-01-10 12:00:00,33394.7,33401.2,33341.2,33378.2,33398.3,33404.8,33344.8,33381.8,3904
2023-01-10 13:00:00,33377.7,33411.2,33341.7,33409.2,33381.3,33414.8,33345.3,33412.8,4637
2023-01-10 14:00:00,33405.7,33606.3,33389.7,33554.3,33409.3,33608.7,33393.3,33556.7,27014
2023-01-10 15:00:00,33558.8,33663.3,33403.8,33572.8,33561.2,33665.7,33406.2,33575.2,25244
2023-01-10 16:00:00,33573.8,33598.3,33476.8,33538.8,33576.2,33600.7,33479.2,33541.2,12699
2023-01-10 17:00:00,33539.3,33596.8,33467.8,33554.8,33541.7,33599.2,33470.2,33557.2,11426
2023-01-10 18:00:00,33555.3,33621.8,33539.8,33615.3,33557.7,33624.2,33542.2,33617.7,9783
2023-01-10 19:00:00,33618.3,33660.3,33595.3,33607.3,33620.7,33662.7,33597.7,33609.7,8698
2023-01-10 20:00:00,33606.8,33727.3,33562.8,33712.8,33609.2,33729.7,33565.2,33715.2,14595
2023-01-10 21:00:00,33713.8,33723.1,33688.1,33700.8,33716.2,33727.9,33692.9,33710.6,3130
2023-01-10 22:00:00,33701.4,33710.8,33691.5,33704.9,33711.2,33720.6,33701.3,33714.7,0
2023-01-10 23:00:00,33704.5,33719.6,33685.1,33717.6,33714.3,33724.4,33689.9,33722.4,892
2023-01-11 00:00:00,33716.6,33748.1,33716.1,33744.6,33721.4,33752.9,33720.9,33749.4,1127
2023-01-11 01:00:00,33744.1,33745.6,33710.1,33730.6,33748.9,33750.4,33714.9,33735.4,776
2023-01-11 02:00:00,33731.1,33746.6,33717.6,33718.6,33735.9,33751.4,33722.4,33723.4,677
2023-01-11 03:00:00,33719.1,33735.6,33706.1,33732.6,33723.9,33740.4,33710.9,33737.4,629
2023-01-11 04:00:00,33733.1,33745.6,33725.6,33736.6,33737.9,33750.4,33730.4,33741.4,501
2023-01-11 05:00:00,33737.1,33760.1,33725.1,33737.6,33741.9,33764.9,33729.9,33742.4,940
2023-01-11 06:00:00,33738.1,33750.1,33716.6,33717.6,33742.9,33754.9,33721.4,33722.4,780
2023-01-11 07:00:00,33718.2,33718.2,33683.2,33692.2,33721.8,33721.8,33686.8,33695.8,1627
2023-01-11 08:00:00,33691.7,33731.2,33689.2,33715.7,33695.3,33734.8,33692.8,33719.3,1940
2023-01-11 09:00:00,33716.2,33780.2,33700.7,33763.2,33719.8,33783.8,33704.3,33766.8,2662
2023-01-11 10:00:00,33763.7,33807.2,33752.2,33765.7,33767.3,33810.8,33755.8,33769.3,2199
2023-01-11 11:00:00,33765.2,33784.2,33741.2,33765.2,33768.8,33787.8,33744.8,33768.8,2673
2023-01-11 12:00:00,33764.7,33769.2,33709.2,33763.2,33768.3,33772.8,33712.8,33766.8,2311
2023-01-11 13:00:00,33762.7,33819.7,33760.2,33814.7,33766.3,33823.3,33763.8,33818.3,3845
2023-01-11 14:00:00,33814.2,33866.3,33755.3,33776.8,33817.8,33868.7,33757.7,33779.2,17777
2023-01-11 15:00:00,33781.3,33821.8,33704.0,33717.5,33783.7,33824.2,33706.4,33719.9,17445
2023-01-11 16:00:00,33718.0,33820.0,33708.0,33791.0,33720.4,33822.4,33710.4,33793.4,11012
2023-01-11 17:00:00,33791.5,33849.0,33791.0,33821.5,33793.9,33851.4,33793.4,33823.9,9329
2023-01-11 18:00:00,33821.0,33910.6,33808.1,33857.1,33823.4,33913.0,33810.5,33859.5,12832
2023-01-11 19:00:00,33857.6,33924.6,33825.6,33908.6,33860.0,33927.0,33828.0,33911.0,7951
2023-01-11 20:00:00,33908.1,33972.8,33870.6,33964.8,33910.5,33975.2,33873.0,33967.2,16977
2023-01-11 21:00:00,33963.6,33983.2,33950.6,33976.3,33968.4,33993.0,33955.4,33986.1,3199
2023-01-11 22:00:00,33975.1,33992.1,33974.5,33986.0,33984.9,34001.9,33984.3,33995.8,0
2023-01-11 23:00:00,33983.6,33983.6,33942.6,33947.6,33988.4,33988.4,33947.4,33952.4,1113
2023-01-12 00:00:00,33948.1,33953.6,33929.6,33949.6,33952.9,33958.4,33934.4,33954.4,1023
2023-01-12 01:00:00,33950.1,33970.1,33949.1,33959.6,33954.9,33974.9,33953.9,33964.4,915
2023-01-12 02:00:00,33959.1,33965.6,33949.6,33956.6,33963.9,33970.4,33954.4,33961.4,563
2023-01-12 03:00:00,33956.1,33961.1,33946.6,33959.6,33960.9,33965.9,33951.4,33964.4,466
2023-01-12 04:00:00,33959.1,33986.1,33959.1,33981.6,33963.9,33990.9,33963.9,33986.4,711
2023-01-12 05:00:00,33982.1,33996.6,33974.1,33981.6,33986.9,34001.4,33978.9,33986.4,1001
2023-01-12 06:00:00,33982.1,33987.6,33941.1,33941.1,33986.9,33992.4,33945.9,33945.9,739
2023-01-12 07:00:00,33941.7,33953.2,33927.2,33942.2,33945.3,33956.8,33930.8,33945.8,1418
2023-01-12 08:00:00,33941.7,33956.7,33928.2,33947.2,33945.3,33960.3,33931.8,33950.8,1920
2023-01-12 09:00:00,33946.7,33975.2,33937.2,33964.7,33950.3,33978.8,33940.8,33968.3,1668
2023-01-12 10:00:00,33965.2,33975.2,33937.7,33968.7,33968.8,33978.8,33941.3,33972.3,1347
2023-01-12 11:00:00,33969.2,34000.2,33964.7,33986.2,33972.8,34003.8,33968.3,33989.8,1167
2023-01-12 12:00:00,33986.7,34049.7,33985.2,34043.2,33990.3,34053.3,33988.8,34046.8,3703
2023-01-12 13:00:00,34042.2,34169.2,33715.7,34142.7,34045.8,34172.8,33719.3,34146.3,27283
2023-01-12 14:00:00,34144.7,34179.2,33770.3,33892.3,34148.3,34182.8,33772.7,33894.7,42620
2023-01-12 15:00:00,33893.8,34151.8,33885.3,34071.3,33896.2,34154.2,33887.7,34073.7,34575
2023-01-12 16:00:00,34070.8,34160.5,33985.8,34145.5,34073.2,34162.9,33988.2,34147.9,19467
2023-01-12 17:00:00,34146.0,34297.5,34132.0,34258.5,34148.4,34299.9,34134.4,34260.9,15083
2023-01-12 18:00:00,34259.0,34287.5,34084.5,34273.0,34261.4,34289.9,34086.9,34275.4,16383
2023-01-12 19:00:00,34275.0,34291.5,34157.0,34209.0,34277.4,34293.9,34159.4,34211.4,12702
2023-01-12 20:00:00,34210.0,34229.0,34102.6,34187.1,34212.4,34231.4,34105.0,34189.5,16923
2023-01-12 21:00:00,34185.9,34196.9,34164.9,34175.0,34190.7,34201.7,34169.7,34184.8,2705
2023-01-12 22:00:00,34177.4,34186.9,34175.9,34180.8,34187.2,34196.7,34185.7,34190.6,0
2023-01-12 23:00:00,34177.0,34210.9,34164.4,34203.9,34186.8,34215.7,34169.2,34208.7,864
2023-01-13 00:00:00,34204.4,34230.4,34201.9,34204.9,34209.2,34235.2,34206.7,34209.7,794
2023-01-13 01:00:00,34205.4,34218.4,34153.4,34165.9,34210.2,34223.2,34158.2,34170.7,1358
2023-01-13 02:00:00,34165.4,34165.4,34117.9,34141.9,34170.2,34170.2,34122.7,34146.7,1220
2023-01-13 03:00:00,34142.4,34151.9,34119.4,34132.9,34147.2,34156.7,34124.2,34137.7,624
2023-01-13 04:00:00,34132.4,34139.4,34119.9,34125.9,34137.2,34144.2,34124.7,34130.7,719
2023-01-13 05:00:00,34125.4,34131.9,34110.4,34126.9,34130.2,34136.7,34115.2,34131.7,1120
2023-01-13 06:00:00,34127.4,34147.4,34120.4,34133.9,34132.2,34152.2,34125.2,34138.7,1023
2023-01-13 07:00:00,34134.5,34158.5,34126.5,34156.5,34138.1,34162.1,34130.1,34160.1,1546
2023-01-13 08:00:00,34157.0,34182.0,34108.0,34175.5,34160.6,34185.6,34111.6,34179.1,2325
2023-01-13 09:00:00,34176.0,34221.0,34164.0,34208.0,34179.6,34224.6,34167.6,34211.6,1925
2023-01-13 10:00:00,34208.5,34227.5,34181.5,34222.5,34212.1,34231.1,34185.1,34226.1,2376
2023-01-13 11:00:00,34222.0,34233.0,34080.5,34096.5,34225.6,34236.6,34084.1,34100.1,7518
2023-01-13 12:00:00,34095.5,34119.0,33924.0,33932.0,34099.1,34122.6,33927.6,33935.6,6527
2023-01-13 13:00:00,33934.5,33957.5,33895.0,33922.5,33938.1,33961.1,33898.6,33926.1,6227
2023-01-13 14:00:00,33923.5,34112.6,33879.5,34082.1,33927.1,34115.0,33883.1,34084.5,28684
2023-01-13 15:00:00,34079.6,34244.1,34052.1,34221.6,34082.0,34246.5,34054.5,34224.0,25393
2023-01-13 16:00:00,34221.1,34274.4,34186.4,34201.4,34223.5,34276.8,34188.8,34203.8,15828
2023-01-13 17:00:00,34201.9,34241.9,34190.4,34210.1,34204.3,34244.3,34192.8,34212.5,8595
2023-01-13 18:00:00,34213.1,34267.6,34147.6,34244.1,34215.5,34270.0,34150.0,34246.5,9797
2023-01-13 19:00:00,34243.6,34263.1,34198.1,34231.1,34246.0,34265.5,34200.5,34233.5,7627
2023-01-13 20:00:00,34232.6,34345.1,34227.1,34297.1,34235.0,34347.5,34229.5,34299.5,16065
2023-01-13 21:00:00,34295.9,34315.4,34271.9,34306.4,34300.7,34320.2,34276.7,34316.2,2961
2023-01-15 23:00:00,34311.9,34328.4,34268.9,34281.4,34316.7,34333.2,34273.7,34286.2,1347
2023-01-16 00:00:00,34281.9,34333.4,34273.9,34322.9,34286.7,34338.2,34278.7,34327.7,1084
2023-01-16 01:00:00,34322.4,34367.9,34308.9,34361.4,34327.2,34372.7,34313.7,34366.2,1148
2023-01-16 02:00:00,34361.9,34365.9,34349.4,34358.9,34366.7,34370.7,34354.2,34363.7,544
2023-01-16 03:00:00,34359.4,34362.4,34338.9,34348.4,34364.2,34367.2,34343.7,34353.2,417
2023-01-16 04:00:00,34348.9,34351.9,34332.9,34333.9,34353.7,34356.7,34337.7,34338.7,326
2023-01-16 05:00:00,34333.4,34337.4,34312.4,34317.9,34338.2,34342.2,34317.2,34322.7,534
2023-01-16 06:00:00,34318.9,34320.9,34280.9,34292.4,34323.7,34325.7,34285.7,34297.2,762
2023-01-16 07:00:00,34293.0,34293.0,34264.5,34285.5,34296.6,34296.6,34268.1,34289.1,1122
2023-01-16 08:00:00,34285.0,34292.0,34183.5,34209.5,34288.6,34295.6,34187.1,34213.1,2208
2023-01-16 09:00:00,34209.0,34231.5,34190.5,34191.5,34212.6,34235.1,34194.1,34195.1,1616
2023-01-16 10:00:00,34191.0,34251.5,34191.0,34248.0,34194.6,34255.1,34194.6,34251.6,1172
2023-01-16 11:00:00,34247.5,34268.0,34244.5,34256.0,34251.1,34271.6,34248.1,34259.6,836
2023-01-16 12:00:00,34254.5,34259.5,34221.5,34247.0,34258.1,34263.1,34225.1,34250.6,812
2023-01-16 13:00:00,34247.5,34301.5,34240.5,34294.5,34251.1,34305.1,34244.1,34298.1,1489
2023-01-16 14:00:00,34294.0,34322.1,34286.1,34301.1,34297.6,34324.5,34288.5,34303.5,2010
2023-01-16 15:00:00,34301.6,34325.6,34290.1,34314.6,34304.0,34328.0,34292.5,34317.0,1680
2023-01-16 16:00:00,34314.1,34323.6,34280.1,34281.1,34316.5,34326.0,34282.5,34283.5,1391
2023-01-16 17:00:00,34280.6,34314.7,34269.1,34282.2,34283.0,34317.1,34271.5,34284.6,1608
2023-01-16 18:00:00,34273.8,34299.8,34261.0,34263.4,34283.6,34309.6,34270.8,34273.2,0
2023-01-16 19:00:00,34263.6,34273.8,34263.6,34273.6,34273.4,34283.6,34273.4,34283.4,0
2023-01-16 20:00:00,34273.7,34277.7,34241.1,34249.3,34283.5,34287.5,34250.9,34259.1,0
2023-01-16 21:00:00,34248.7,34255.0,34246.6,34255.0,34258.5,34264.8,34256.4,34264.8,0
2023-01-16 22:00:00,34255.1,34260.2,34255.1,34259.9,34264.9,34270.0,34264.9,34269.7,0
2023-01-16 23:00:00,34269.4,34296.9,34267.4,34282.4,34274.2,34301.7,34272.2,34287.2,1050
2023-01-17 00:00:00,34281.4,34307.4,34255.9,34288.4,34286.2,34312.2,34260.7,34293.2,1085
2023-01-17 01:00:00,34287.9,34302.4,34258.9,34263.4,34292.7,34307.2,34263.7,34268.2,1156
2023-01-17 02:00:00,34262.9,34282.9,34230.9,34242.4,34267.7,34287.7,34235.7,34247.2,1403
2023-01-17 03:00:00,34241.9,34259.9,34229.4,34246.4,34246.7,34264.7,34234.2,34251.2,672
2023-01-17 04:00:00,34244.9,34257.4,34237.4,34243.9,34249.7,34262.2,34242.2,34248.7,334
2023-01-17 05:00:00,34243.4,34251.9,34222.9,34236.4,34248.2,34256.7,34227.7,34241.2,722
2023-01-17 06:00:00,34235.9,34247.9,34213.4,34216.4,34240.7,34252.7,34218.2,34221.2,872
2023-01-17 07:00:00,34217.0,34244.5,34206.0,34232.0,34220.6,34248.1,34209.6,34235.6,1062
2023-01-17 08:00:00,34232.5,34259.0,34216.0,34239.0,34236.1,34262.6,34219.6,34242.6,1987
2023-01-17 09:00:00,34239.5,34259.0,34196.0,34222.0,34243.1,34262.6,34199.6,34225.6,2485
2023-01-17 10:00:00,34221.5,34251.0,34199.0,34229.0,34225.1,34254.6,34202.6,34232.6,1673
2023-01-17 11:00:00,34229.5,34249.0,34218.5,34246.0,34233.1,34252.6,34222.1,34249.6,1509
2023-01-17 12:00:00,34246.5,34255.5,34167.5,34186.0,34250.1,34259.1,34171.1,34189.6,6359
2023-01-17 13:00:00,34186.5,34211.0,34151.0,34163.0,34190.1,34214.6,34154.6,34166.6,4500
2023-01-17 14:00:00,34163.5,34264.6,34094.1,34102.1,34167.1,34267.0,34096.5,34104.5,26748
2023-01-17 15:00:00,34105.1,34192.1,33955.6,33976.6,34107.5,34194.5,33958.0,33979.0,35281
2023-01-17 16:00:00,33974.6,33989.1,33880.1,33957.4,33977.0,33991.5,33882.5,33959.8,22062
2023-01-17 17:00:00,33958.9,33985.4,33896.9,33921.4,33961.3,33987.8,33899.3,33923.8,11001
2023-01-17 18:00:00,33920.9,33981.4,33901.4,33977.4,33923.3,33983.8,33903.8,33979.8,9359
2023-01-17 19:00:00,33977.9,34016.4,33919.4,33948.4,33980.3,34018.8,33921.8,33950.8,13719
2023-01-17 20:00:00,33948.9,33976.9,33856.4,33909.4,33951.3,33979.3,33858.8,33911.8,16138
