DateTime,bid-open,bid-high,bid-low,bid-close,ask-open,ask-high,ask-low,ask-close,Volume
2023-01-17 21:00:00,33908.2,33923.7,33880.2,33884.6,33913.0,33928.5,33885.0,33894.4,3707
2023-01-17 22:00:00,33882.7,33887.5,33865.4,33873.1,33892.5,33897.3,33875.2,33882.9,0
2023-01-17 23:00:00,33881.7,33881.7,33803.2,33826.7,33886.5,33886.5,33808.0,33831.5,1945
2023-01-18 00:00:00,33827.2,33835.7,33801.2,33816.7,33832.0,33840.5,33806.0,33821.5,1285
2023-01-18 01:00:00,33816.2,33843.2,33813.2,33829.7,33821.0,33848.0,33818.0,33834.5,933
2023-01-18 02:00:00,33829.2,34010.7,33813.7,33929.7,33834.0,34015.5,33818.5,33934.5,5813
2023-01-18 03:00:00,33930.2,33948.2,33866.7,33885.7,33935.0,33953.0,33871.5,33890.5,2245
2023-01-18 04:00:00,33886.2,33922.7,33876.7,33915.7,33891.0,33927.5,33881.5,33920.5,970
2023-01-18 05:00:00,33917.2,33919.2,33897.2,33913.7,33922.0,33924.0,33902.0,33918.5,585
2023-01-18 06:00:00,33912.7,33942.2,33908.7,33937.7,33917.5,33947.0,33913.5,33942.5,1185
2023-01-18 07:00:00,33938.3,33953.8,33907.3,33930.3,33941.9,33957.4,33910.9,33933.9,1946
2023-01-18 08:00:00,33930.8,33966.3,33887.3,33935.8,33934.4,33969.9,33890.9,33939.4,2672
2023-01-18 09:00:00,33935.3,33939.8,33869.8,33891.3,33938.9,33943.4,33873.4,33894.9,3034
2023-01-18 10:00:00,33891.8,33926.8,33882.8,33911.3,33895.4,33930.4,33886.4,33914.9,1651
2023-01-18 11:00:00,33911.8,33930.8,33900.3,33922.3,33915.4,33934.4,33903.9,33925.9,1332
2023-01-18 12:00:00,33919.3,33971.8,33918.3,33962.3,33922.9,33975.4,33921.9,33965.9,2119
2023-01-18 13:00:00,33962.8,34013.3,33881.3,33952.3,33966.4,34016.9,33884.9,33955.9,9851
2023-01-18 14:00:00,33951.8,34004.9,33892.4,33951.9,33955.4,34007.3,33894.8,33954.3,25665
2023-01-18 15:00:00,33951.4,33988.9,33678.4,33733.9,33953.8,33991.3,33680.8,33736.3,32849
2023-01-18 16:00:00,33734.9,33748.4,33533.1,33573.6,33737.3,33750.8,33535.5,33576.0,28559
2023-01-18 17:00:00,33572.6,33583.6,33458.1,33476.6,33575.0,33586.0,33460.5,33479.0,16930
2023-01-18 18:00:00,33475.6,33508.6,33417.1,33475.6,33478.0,33511.0,33419.5,33478.0,13949
2023-01-18 19:00:00,33476.1,33501.6,33438.1,33442.6,33478.5,33504.0,33440.5,33445.0,10111
2023-01-18 20:00:00,33441.6,33472.6,33265.0,33289.5,33444.0,33475.0,33267.4,33291.9,26907
2023-01-18 21:00:00,33275.6,33282.9,33253.2,33258.8,33278.0,33287.7,33258.7,33268.6,4574
2023-01-18 22:00:00,33258.5,33258.8,33247.6,33251.5,33268.3,33268.6,33257.4,33261.3,0
2023-01-18 23:00:00,33251.4,33275.4,33242.4,33264.4,33256.2,33280.2,33247.2,33269.2,1386
2023-01-19 00:00:00,33263.9,33267.4,33218.9,33221.9,33268.7,33272.2,33223.7,33226.7,1742
2023-01-19 01:00:00,33222.4,33242.4,33208.9,33213.4,33227.2,33247.2,33213.7,33218.2,1165
2023-01-19 02:00:00,33212.9,33243.9,33202.4,33240.4,33217.7,33248.7,33207.2,33245.2,1181
2023-01-19 03:00:00,33240.9,33257.9,33221.4,33221.4,33245.7,33262.7,33226.2,33226.2,1352
2023-01-19 04:00:00,33220.9,33245.9,33219.4,33226.4,33225.7,33250.7,33224.2,33231.2,649
2023-01-19 05:00:00,33228.4,33235.9,33196.9,33202.4,33233.2,33240.7,33201.7,33207.2,868
2023-01-19 06:00:00,33202.9,33221.9,33189.4,33190.4,33207.7,33226.7,33194.2,33195.2,1478
2023-01-19 07:00:00,33191.0,33212.5,33158.0,33199.0,33194.6,33216.1,33161.6,33202.6,3437
2023-01-19 08:00:00,33201.0,33241.5,33124.0,33126.0,33204.6,33245.1,33127.6,33129.6,4436
2023-01-19 09:00:00,33126.5,33156.5,33112.0,33123.0,33130.1,33160.1,33115.6,33126.6,2875
2023-01-19 10:00:00,33123.5,33154.5,33081.5,33103.0,33127.1,33158.1,33085.1,33106.6,3536
2023-01-19 11:00:00,33103.5,33104.5,33042.0,33057.5,33107.1,33108.1,33045.6,33061.1,4320
2023-01-19 12:00:00,33057.0,33066.0,32989.5,32999.0,33060.6,33069.6,32993.1,33002.6,4898
2023-01-19 13:00:00,32999.5,33046.0,32957.0,33033.0,33003.1,33049.6,32960.6,33036.6,8608
2023-01-19 14:00:00,33032.5,33169.1,33020.0,33099.0,33036.1,33171.5,33023.6,33101.4,28566
2023-01-19 15:00:00,33099.5,33168.5,33014.9,33047.4,33101.9,33170.9,33017.3,33049.8,23578
2023-01-19 16:00:00,33047.9,33116.4,32977.3,33022.3,33050.3,33118.8,32979.7,33024.7,16408
2023-01-19 17:00:00,33021.3,33102.8,33007.3,33066.3,33023.7,33105.2,33009.7,33068.7,10803
2023-01-19 18:00:00,33065.9,33211.9,33060.4,33143.9,33068.3,33214.3,33062.8,33146.3,16410
2023-01-19 19:00:00,33141.9,33228.3,33111.4,33180.3,33144.3,33230.7,33113.8,33182.7,11444
2023-01-19 20:00:00,33180.8,33205.8,33033.2,33049.2,33183.2,33208.2,33035.6,33051.6,17420
2023-01-19 21:00:00,33048.0,33103.5,33032.5,33054.9,33052.8,33108.3,33037.3,33064.7,8073
2023-01-19 22:00:00,33056.7,33086.1,33044.9,33083.4,33066.5,33095.9,33054.7,33093.2,0
2023-01-19 23:00:00,33079.5,33094.5,33043.5,33043.5,33084.3,33099.3,33048.3,33048.3,1485
2023-01-20 00:00:00,33044.0,33092.0,33041.5,33075.5,33048.8,33096.8,33046.3,33080.3,981
2023-01-20 01:00:00,33076.0,33095.0,33060.0,33086.0,33080.8,33099.8,33064.8,33090.8,1191
2023-01-20 02:00:00,33086.5,33086.5,33062.5,33063.0,33091.3,33091.3,33067.3,33067.8,575
2023-01-20 03:00:00,33063.5,33083.5,33063.0,33075.5,33068.3,33088.3,33067.8,33080.3,596
2023-01-20 04:00:00,33076.0,33086.0,33072.5,33080.5,33080.8,33090.8,33077.3,33085.3,695
2023-01-20 05:00:00,33080.0,33092.0,33074.5,33089.0,33084.8,33096.8,33079.3,33093.8,960
2023-01-20 06:00:00,33088.5,33096.0,33072.5,33081.5,33093.3,33100.8,33077.3,33086.3,933
2023-01-20 07:00:00,33082.1,33150.1,33074.1,33140.1,33085.7,33153.7,33077.7,33143.7,2178
2023-01-20 08:00:00,33139.1,33141.6,33057.6,33082.1,33142.7,33145.2,33061.2,33085.7,3726
2023-01-20 09:00:00,33082.6,33084.1,33017.6,33027.1,33086.2,33087.7,33021.2,33030.7,3149
2023-01-20 10:00:00,33027.6,33055.6,32989.1,33045.1,33031.2,33059.2,32992.7,33048.7,4661
2023-01-20 11:00:00,33045.6,33045.6,32988.6,32999.6,33049.2,33049.2,32992.2,33003.2,2227
2023-01-20 12:00:00,33000.1,33065.6,32982.1,33054.1,33003.7,33069.2,32985.7,33057.7,3340
2023-01-20 13:00:00,33053.1,33081.1,33002.6,33003.6,33056.7,33084.7,33006.2,33007.2,4111
2023-01-20 14:00:00,33003.1,33095.1,32933.7,32993.1,33006.7,33098.7,32936.1,32995.5,23406
2023-01-20 15:00:00,32992.6,33107.5,32974.6,33076.5,32995.0,33109.9,32977.0,33078.9,18300
2023-01-20 16:00:00,33078.5,33241.5,33071.0,33118.3,33080.9,33243.9,33073.4,33120.7,22716
2023-01-20 17:00:00,33118.8,33175.8,33111.8,33134.3,33121.2,33178.2,33114.2,33136.7,9084
2023-01-20 18:00:00,33132.9,33228.9,33063.4,33200.4,33135.3,33231.3,33065.8,33202.8,17033
2023-01-20 19:00:00,33200.9,33271.2,33183.9,33265.2,33203.3,33273.6,33186.3,33267.6,11746
2023-01-20 20:00:00,33264.2,33382.1,33264.2,33377.1,33266.6,33384.5,33266.6,33379.5,23785
2023-01-20 21:00:00,33375.1,33375.1,33345.4,33362.5,33377.5,33378.7,33350.2,33372.3,5308
2023-01-22 23:00:00,33371.9,33384.4,33327.4,33342.9,33376.7,33389.2,33332.2,33347.7,1375
2023-01-23 00:00:00,33342.4,33349.9,33317.4,33338.9,33347.2,33354.7,33322.2,33343.7,1283
2023-01-23 01:00:00,33338.4,33361.9,33335.9,33349.9,33343.2,33366.7,33340.7,33354.7,799
2023-01-23 02:00:00,33348.9,33362.4,33341.4,33348.9,33353.7,33367.2,33346.2,33353.7,684
2023-01-23 03:00:00,33349.4,33361.4,33347.9,33354.4,33354.2,33366.2,33352.7,33359.2,556
2023-01-23 04:00:00,33353.9,33362.9,33344.4,33362.9,33358.7,33367.7,33349.2,33367.7,721
2023-01-23 05:00:00,33362.4,33377.9,33352.9,33360.9,33367.2,33382.7,33357.7,33365.7,1115
2023-01-23 06:00:00,33360.4,33384.9,33348.9,33372.9,33365.2,33389.7,33353.7,33377.7,1110
2023-01-23 07:00:00,33373.5,33408.5,33349.5,33388.5,33377.1,33412.1,33353.1,33392.1,2548
2023-01-23 08:00:00,33388.0,33434.5,33358.5,33373.5,33391.6,33438.1,33362.1,33377.1,3608
2023-01-23 09:00:00,33377.0,33402.0,33362.5,33388.5,33380.6,33405.6,33366.1,33392.1,1649
2023-01-23 10:00:00,33389.0,33401.0,33352.0,33378.5,33392.6,33404.6,33355.6,33382.1,1829
2023-01-23 11:00:00,33378.0,33383.5,33340.0,33356.0,33381.6,33387.1,33343.6,33359.6,1692
2023-01-23 12:00:00,33357.5,33415.0,33357.5,33381.5,33361.1,33418.6,33361.1,33385.1,2833
2023-01-23 13:00:00,33382.0,33475.5,33382.0,33461.5,33385.6,33479.1,33385.6,33465.1,5804
2023-01-23 14:00:00,33462.0,33486.0,33304.6,33432.1,33465.6,33489.6,33307.0,33434.5,27180
2023-01-23 15:00:00,33433.1,33656.8,33397.6,33619.3,33435.5,33659.2,33400.0,33621.7,25347
2023-01-23 16:00:00,33619.8,33778.8,33615.3,33702.3,33622.2,33781.2,33617.7,33704.7,23268
2023-01-23 17:00:00,33703.3,33703.3,33592.8,33673.8,33705.7,33705.7,33595.2,33676.2,12588
2023-01-23 18:00:00,33671.3,33787.8,33666.8,33744.3,33673.7,33790.2,33669.2,33746.7,11734
2023-01-23 19:00:00,33745.8,33745.8,33476.8,33531.8,33748.2,33748.2,33479.2,33534.2,20922
2023-01-23 20:00:00,33531.3,33654.2,33510.8,33622.2,33533.7,33656.6,33513.2,33624.6,22847
2023-01-23 21:00:00,33622.7,33637.5,33596.5,33636.8,33625.1,33646.6,33601.3,33646.6,4034
2023-01-23 22:00:00,33637.7,33637.7,33627.6,33630.6,33647.5,33647.5,33637.4,33640.4,1
2023-01-23 23:00:00,33634.0,33640.0,33600.0,33609.0,33638.8,33644.8,33604.8,33613.8,846
2023-01-24 00:00:00,33609.5,33627.5,33604.0,33617.0,33614.3,33632.3,33608.8,33621.8,937
2023-01-24 01:00:00,33617.5,33643.0,33606.5,33634.0,33622.3,33647.8,33611.3,33638.8,864
2023-01-24 02:00:00,33634.5,33648.5,33626.0,33632.0,33639.3,33653.3,33630.8,33636.8,527
2023-01-24 03:00:00,33631.5,33634.5,33622.0,33624.0,33636.3,33639.3,33626.8,33628.8,405
2023-01-24 04:00:00,33623.5,33637.5,33621.5,33637.0,33628.3,33642.3,33626.3,33641.8,509
2023-01-24 05:00:00,33637.5,33660.0,33632.5,33638.0,33642.3,33664.8,33637.3,33642.8,1051
2023-01-24 06:00:00,33637.0,33642.5,33618.5,33633.5,33641.8,33647.3,33623.3,33638.3,879
2023-01-24 07:00:00,33634.1,33635.1,33594.1,33610.6,33637.7,33638.7,33597.7,33614.2,1313
2023-01-24 08:00:00,33610.1,33638.1,33581.1,33591.6,33613.7,33641.7,33584.7,33595.2,2555
2023-01-24 09:00:00,33591.1,33607.6,33566.1,33579.6,33594.7,33611.2,33569.7,33583.2,4000
2023-01-24 10:00:00,33579.1,33588.6,33545.1,33575.1,33582.7,33592.2,33548.7,33578.7,2480
2023-01-24 11:00:00,33574.1,33574.1,33529.1,33557.1,33577.7,33577.7,33532.7,33560.7,4283
2023-01-24 12:00:00,33557.6,33560.6,33509.6,33532.6,33561.2,33564.2,33513.2,33536.2,2837
2023-01-24 13:00:00,33533.1,33547.6,33451.1,33473.6,33536.7,33551.2,33454.7,33477.2,4591
2023-01-24 14:00:00,33474.1,33548.2,33376.2,33430.7,33477.7,33550.6,33378.6,33433.1,30138
2023-01-24 15:00:00,33430.2,33690.2,33416.4,33663.7,33432.6,33692.6,33418.8,33666.1,27336
2023-01-24 16:00:00,33664.2,33680.2,33599.7,33615.9,33666.6,33682.6,33602.1,33618.3,14876
2023-01-24 17:00:00,33616.4,33653.9,33562.9,33647.9,33618.8,33656.3,33565.3,33650.3,10233
2023-01-24 18:00:00,33648.9,33759.9,33610.9,33742.4,33651.3,33762.3,33613.3,33744.8,11488
2023-01-24 19:00:00,33742.9,33785.9,33673.9,33771.9,33745.3,33788.3,33676.3,33774.3,9969
2023-01-24 20:00:00,33773.4,33785.9,33660.4,33722.4,33775.8,33788.3,33662.8,33724.8,15425
2023-01-24 21:00:00,33721.2,33810.7,33701.2,33749.5,33726.0,33815.5,33706.0,33759.3,12031
2023-01-24 22:00:00,33749.3,33754.1,33726.7,33741.7,33759.1,33763.9,33736.5,33751.5,0
2023-01-24 23:00:00,33751.8,33758.2,33632.2,33656.2,33761.6,33763.0,33637.0,33661.0,4602
2023-01-25 00:00:00,33656.7,33671.7,33616.7,33646.2,33661.5,33676.5,33621.5,33651.0,1777
2023-01-25 01:00:00,33645.7,33655.2,33620.7,33634.2,33650.5,33660.0,33625.5,33639.0,904
2023-01-25 02:00:00,33633.2,33668.2,33631.2,33651.2,33638.0,33673.0,33636.0,33656.0,975
2023-01-25 03:00:00,33651.7,33679.2,33640.7,33667.2,33656.5,33684.0,33645.5,33672.0,857
2023-01-25 04:00:00,33666.2,33673.2,33643.7,33647.7,33671.0,33678.0,33648.5,33652.5,558
2023-01-25 05:00:00,33647.2,33654.2,33636.2,33644.7,33652.0,33659.0,33641.0,33649.5,548
2023-01-25 06:00:00,33645.2,33670.7,33639.7,33660.2,33650.0,33675.5,33644.5,33665.0,859
2023-01-25 07:00:00,33660.8,33692.3,33653.8,33681.8,33664.4,33695.9,33657.4,33685.4,1556
2023-01-25 08:00:00,33681.3,33696.3,33643.8,33647.8,33684.9,33699.9,33647.4,33651.4,2713
2023-01-25 09:00:00,33646.8,33646.8,33551.3,33551.8,33650.4,33650.4,33554.9,33555.4,3160
2023-01-25 10:00:00,33551.3,33569.3,33491.8,33556.8,33554.9,33572.9,33495.4,33560.4,4136
2023-01-25 11:00:00,33556.3,33581.8,33527.8,33548.3,33559.9,33585.4,33531.4,33551.9,2899
2023-01-25 12:00:00,33548.8,33576.8,33482.8,33535.8,33552.4,33580.4,33486.4,33539.4,6151
2023-01-25 13:00:00,33535.3,33541.8,33437.8,33452.8,33538.9,33545.4,33441.4,33456.4,4765
2023-01-25 14:00:00,33451.8,33532.2,33402.7,33426.5,33455.4,33534.6,33405.1,33428.9,23419
2023-01-25 15:00:00,33427.0,33517.5,33264.6,33362.1,33429.4,33519.9,33267.0,33364.5,35974
2023-01-25 16:00:00,33362.6,33570.9,33345.1,33528.4,33365.0,33573.3,33347.5,33530.8,23304
2023-01-25 17:00:00,33530.9,33570.4,33491.4,33541.9,33533.3,33572.8,33493.8,33544.3,10306
2023-01-25 18:00:00,33540.2,33702.2,33531.2,33662.2,33542.6,33704.6,33533.6,33664.6,12699
2023-01-25 19:00:00,33662.7,33738.2,33632.2,33709.3,33665.1,33740.6,33634.6,33711.7,14644
2023-01-25 20:00:00,33710.3,33772.3,33664.8,33741.8,33712.7,33774.7,33667.2,33744.2,17478
2023-01-25 21:00:00,33741.3,33774.6,33698.1,33703.9,33743.7,33779.4,33702.9,33713.7,7250
2023-01-25 22:00:00,33701.7,33714.6,33691.0,33714.6,33711.5,33724.4,33700.8,33724.4,0
2023-01-25 23:00:00,33724.1,33766.6,33703.6,33762.1,33728.9,33771.4,33708.4,33766.9,1460
2023-01-26 00:00:00,33762.6,33775.6,33740.6,33744.6,33767.4,33780.4,33745.4,33749.4,1064
2023-01-26 01:00:00,33745.1,33747.6,33717.6,33739.1,33749.9,33752.4,33722.4,33743.9,1203
2023-01-26 02:00:00,33739.6,33751.6,33733.1,33744.6,33744.4,33756.4,33737.9,33749.4,515
2023-01-26 03:00:00,33745.1,33749.6,33733.6,33740.1,33749.9,33754.4,33738.4,33744.9,427
2023-01-26 04:00:00,33739.6,33754.6,33729.6,33738.6,33744.4,33759.4,33734.4,33743.4,496
2023-01-26 05:00:00,33738.1,33774.6,33734.1,33769.1,33742.9,33779.4,33738.9,33773.9,1011
2023-01-26 06:00:00,33768.6,33811.1,33762.6,33792.1,33773.4,33815.9,33767.4,33796.9,1927
2023-01-26 07:00:00,33792.7,33792.7,33758.2,33762.7,33796.3,33796.3,33761.8,33766.3,1756
2023-01-26 08:00:00,33764.7,33825.2,33755.2,33758.7,33768.3,33828.8,33758.8,33762.3,2560
2023-01-26 09:00:00,33758.2,33780.2,33703.2,33707.2,33761.8,33783.8,33706.8,33710.8,2907
2023-01-26 10:00:00,33706.7,33764.7,33705.2,33746.7,33710.3,33768.3,33708.8,33750.3,1512
2023-01-26 11:00:00,33747.2,33758.2,33706.7,33723.7,33750.8,33761.8,33710.3,33727.3,2009
2023-01-26 12:00:00,33724.2,33840.7,33711.2,33802.2,33727.8,33844.3,33714.8,33805.8,5249
2023-01-26 13:00:00,33801.7,33836.2,33731.2,33821.2,33805.3,33839.8,33734.8,33824.8,7957
2023-01-26 14:00:00,33820.7,33910.8,33657.7,33715.7,33824.3,33913.2,33660.1,33718.1,26273
2023-01-26 15:00:00,33718.7,33846.4,33629.4,33653.9,33721.1,33848.8,33631.8,33656.3,30778
2023-01-26 16:00:00,33656.9,33758.4,33628.9,33748.4,33659.3,33760.8,33631.3,33750.8,17229
2023-01-26 17:00:00,33749.4,33846.4,33748.4,33789.5,33751.8,33848.8,33750.8,33791.9,13034
2023-01-26 18:00:00,33789.2,33909.2,33752.2,33855.7,33791.6,33911.6,33754.6,33858.1,12179
2023-01-26 19:00:00,33855.2,33890.3,33805.8,33870.8,33857.6,33892.7,33808.2,33873.2,9544
2023-01-26 20:00:00,33871.3,33958.8,33848.8,33945.3,33873.7,33961.2,33851.2,33947.7,16199
2023-01-26 21:00:00,33944.1,33968.1,33918.6,33926.9,33948.9,33972.9,33923.4,33936.7,4899
2023-01-26 22:00:00,33930.4,33931.6,33904.2,33910.8,33940.2,33941.4,33914.0,33920.6,0
2023-01-26 23:00:00,33923.1,33923.1,33893.6,33898.6,33927.9,33927.9,33898.4,33903.4,1275
2023-01-27 00:00:00,33898.1,33924.1,33888.6,33912.1,33902.9,33928.9,33893.4,33916.9,703
2023-01-27 01:00:00,33912.6,33930.6,33904.1,33908.6,33917.4,33935.4,33908.9,33913.4,788
2023-01-27 02:00:00,33910.1,33928.1,33909.1,33922.1,33914.9,33932.9,33913.9,33926.9,540
2023-01-27 03:00:00,33922.6,33929.6,33905.6,33911.6,33927.4,33934.4,33910.4,33916.4,387
2023-01-27 04:00:00,33911.1,33936.1,33908.1,33929.1,33915.9,33940.9,33912.9,33933.9,716
2023-01-27 05:00:00,33929.6,33944.1,33928.1,33934.1,33934.4,33948.9,33932.9,33938.9,491
2023-01-27 06:00:00,33933.6,33941.6,33893.6,33920.6,33938.4,33946.4,33898.4,33925.4,1111
2023-01-27 07:00:00,33921.2,33925.2,33895.7,33906.2,33924.8,33928.8,33899.3,33909.8,1974
2023-01-27 08:00:00,33905.7,33916.2,33870.7,33898.7,33909.3,33919.8,33874.3,33902.3,3439
2023-01-27 09:00:00,33899.2,33922.2,33891.7,33916.2,33902.8,33925.8,33895.3,33919.8,1558
2023-01-27 10:00:00,33916.7,33936.2,33906.2,33935.2,33920.3,33939.8,33909.8,33938.8,951
2023-01-27 11:00:00,33934.7,33961.7,33914.7,33924.7,33938.3,33965.3,33918.3,33928.3,1674
2023-01-27 12:00:00,33922.7,33979.7,33917.2,33921.2,33926.3,33983.3,33920.8,33924.8,4095
2023-01-27 13:00:00,33920.7,33971.2,33909.7,33925.7,33924.3,33974.8,33913.3,33929.3,4363
2023-01-27 14:00:00,33926.7,34052.3,33899.3,34021.3,33930.3,34054.7,33901.7,34023.7,17196
2023-01-27 15:00:00,34023.8,34123.8,33826.2,33873.2,34026.2,34126.2,33828.6,33875.6,27925
2023-01-27 16:00:00,33872.7,34023.3,33851.7,34000.3,33875.1,34025.7,33854.1,34002.7,16212
2023-01-27 17:00:00,34001.3,34082.3,33975.3,34064.3,34003.7,34084.7,33977.7,34066.7,12056
2023-01-27 18:00:00,34063.2,34075.2,33995.7,34024.2,34065.6,34077.6,33998.1,34026.6,9016
2023-01-27 19:00:00,34023.2,34127.5,34003.2,34114.5,34025.6,34129.9,34005.6,34116.9,10236
2023-01-27 20:00:00,34114.0,34167.0,33953.2,33971.2,34116.4,34169.4,33955.6,33973.6,19900
2023-01-27 21:00:00,33970.0,33979.5,33936.0,33969.8,33974.8,33984.3,33940.8,33979.6,3544
2023-01-29 23:00:00,33916.0,33958.5,33905.0,33917.5,33920.8,33963.3,33909.8,33922.3,1641
2023-01-30 00:00:00,33918.0,33948.0,33909.0,33929.0,33922.8,33952.8,33913.8,33933.8,874
2023-01-30 01:00:00,33930.0,33933.0,33910.0,33912.0,33934.8,33937.8,33914.8,33916.8,1123
2023-01-30 02:00:00,33913.0,33930.0,33892.5,33909.0,33917.8,33934.8,33897.3,33913.8,847
2023-01-30 03:00:00,33908.5,33910.5,33884.5,33903.5,33913.3,33915.3,33889.3,33908.3,901
2023-01-30 04:00:00,33903.0,33910.0,33879.5,33886.0,33907.8,33914.8,33884.3,33890.8,598
2023-01-30 05:00:00,33885.5,33885.5,33858.0,33867.0,33890.3,33890.3,33862.8,33871.8,1011
2023-01-30 06:00:00,33867.5,33880.0,33849.5,33860.5,33872.3,33884.8,33854.3,33865.3,659
