DateTime,bid-open,bid-high,bid-low,bid-close,ask-open,ask-high,ask-low,ask-close,Volume
2023-01-30 07:00:00,33861.1,33865.1,33815.6,33833.6,33864.7,33868.7,33819.2,33837.2,1448
2023-01-30 08:00:00,33829.1,33832.1,33731.6,33785.1,33832.7,33835.7,33735.2,33788.7,4079
2023-01-30 09:00:00,33786.1,33806.6,33732.6,33770.6,33789.7,33810.2,33736.2,33774.2,4459
2023-01-30 10:00:00,33770.1,33788.6,33750.1,33781.6,33773.7,33792.2,33753.7,33785.2,2137
2023-01-30 11:00:00,33781.1,33786.1,33701.1,33732.1,33784.7,33789.7,33704.7,33735.7,3074
2023-01-30 12:00:00,33736.1,33783.1,33733.1,33765.1,33739.7,33786.7,33736.7,33768.7,2911
2023-01-30 13:00:00,33765.6,33827.6,33750.6,33817.1,33769.2,33831.2,33754.2,33820.7,4021
2023-01-30 14:00:00,33816.6,33990.4,33803.6,33978.9,33820.2,33992.8,33807.2,33981.3,21385
2023-01-30 15:00:00,33979.4,34057.9,33857.4,33941.9,33981.8,34060.3,33859.8,33944.3,22707
2023-01-30 16:00:00,33940.4,34003.4,33822.9,33917.9,33942.8,34005.8,33825.3,33920.3,17869
2023-01-30 17:00:00,33918.4,33939.4,33849.9,33858.4,33920.8,33941.8,33852.3,33860.8,8417
2023-01-30 18:00:00,33859.0,33934.0,33832.0,33868.0,33861.4,33936.4,33834.4,33870.4,12195
2023-01-30 19:00:00,33867.5,33876.5,33736.9,33765.9,33869.9,33878.9,33739.3,33768.3,11980
2023-01-30 20:00:00,33766.4,33796.9,33692.8,33719.3,33768.8,33799.3,33695.2,33721.7,20272
2023-01-30 21:00:00,33718.1,33773.6,33712.6,33732.8,33722.9,33778.4,33717.4,33742.6,4778
2023-01-30 22:00:00,33731.3,33736.2,33720.8,33732.1,33741.1,33746.0,33730.6,33741.9,0
2023-01-30 23:00:00,33740.1,33767.6,33724.6,33766.6,33744.9,33772.4,33729.4,33771.4,923
2023-01-31 00:00:00,33767.1,33770.1,33736.1,33750.1,33771.9,33774.9,33740.9,33754.9,854
2023-01-31 01:00:00,33750.6,33760.1,33712.6,33742.1,33755.4,33764.9,33717.4,33746.9,836
2023-01-31 02:00:00,33741.6,33757.6,33725.6,33731.6,33746.4,33762.4,33730.4,33736.4,518
2023-01-31 03:00:00,33731.1,33738.1,33675.1,33681.1,33735.9,33742.9,33679.9,33685.9,1695
2023-01-31 04:00:00,33681.6,33698.1,33678.1,33697.6,33686.4,33702.9,33682.9,33702.4,650
2023-01-31 05:00:00,33698.1,33715.1,33673.6,33676.1,33702.9,33719.9,33678.4,33680.9,730
2023-01-31 06:00:00,33677.6,33709.1,33677.1,33704.1,33682.4,33713.9,33681.9,33708.9,669
2023-01-31 07:00:00,33704.7,33776.7,33695.7,33765.2,33708.3,33780.3,33699.3,33768.8,2075
2023-01-31 08:00:00,33765.7,33772.7,33613.7,33628.7,33769.3,33776.3,33617.3,33632.3,3544
2023-01-31 09:00:00,33632.2,33644.2,33598.2,33617.7,33635.8,33647.8,33601.8,33621.3,3054
2023-01-31 10:00:00,33617.2,33623.7,33574.7,33576.7,33620.8,33627.3,33578.3,33580.3,2451
2023-01-31 11:00:00,33576.2,33597.2,33510.2,33576.2,33579.8,33600.8,33513.8,33579.8,6740
2023-01-31 12:00:00,33578.7,33633.2,33578.7,33613.7,33582.3,33636.8,33582.3,33617.3,6636
2023-01-31 13:00:00,33616.2,33817.7,33610.2,33787.2,33619.8,33821.3,33613.8,33790.8,10733
2023-01-31 14:00:00,33787.7,33807.7,33664.3,33714.2,33791.3,33811.3,33666.7,33716.6,24232
2023-01-31 15:00:00,33714.7,33832.4,33662.7,33783.9,33717.1,33834.8,33665.1,33786.3,20732
2023-01-31 16:00:00,33784.9,33836.9,33761.7,33789.2,33787.3,33839.3,33764.1,33791.6,9168
2023-01-31 17:00:00,33790.2,33895.7,33758.7,33867.2,33792.6,33898.1,33761.1,33869.6,9718
2023-01-31 18:00:00,33868.7,33939.2,33856.2,33935.2,33871.1,33941.6,33858.6,33937.6,7434
2023-01-31 19:00:00,33936.2,33960.4,33911.4,33926.4,33938.6,33962.8,33913.8,33928.8,8682
2023-01-31 20:00:00,33927.9,34092.4,33882.4,34092.4,33930.3,34094.8,33884.8,34094.8,19133
2023-01-31 21:00:00,34091.2,34091.2,34027.7,34052.4,34096.0,34096.0,34032.5,34062.2,6077
2023-01-31 22:00:00,34052.1,34059.9,34048.1,34056.7,34061.9,34069.7,34057.9,34066.5,0
2023-01-31 23:00:00,34060.2,34066.2,34015.7,34031.2,34065.0,34071.0,34020.5,34036.0,955
2023-02-01 00:00:00,34031.7,34061.2,33996.2,33999.2,34036.5,34066.0,34001.0,34004.0,1078
2023-02-01 01:00:00,33999.7,34017.7,33991.7,34004.2,34004.5,34022.5,33996.5,34009.0,1268
2023-02-01 02:00:00,34003.7,34009.7,33993.2,33999.2,34008.5,34014.5,33998.0,34004.0,540
2023-02-01 03:00:00,33998.7,34031.2,33998.7,34018.2,34003.5,34036.0,34003.5,34023.0,563
2023-02-01 04:00:00,34016.7,34028.7,34012.2,34013.7,34021.5,34033.5,34017.0,34018.5,494
2023-02-01 05:00:00,34013.2,34019.2,34003.7,34012.7,34018.0,34024.0,34008.5,34017.5,518
2023-02-01 06:00:00,34012.2,34017.2,33997.2,34005.2,34017.0,34022.0,34002.0,34010.0,631
2023-02-01 07:00:00,34005.8,34019.8,33995.8,34012.8,34009.4,34023.4,33999.4,34016.4,1141
2023-02-01 08:00:00,34013.8,34026.8,33953.3,33970.3,34017.4,34030.4,33956.9,33973.9,2317
2023-02-01 09:00:00,33969.8,33972.8,33935.3,33946.8,33973.4,33976.4,33938.9,33950.4,1564
2023-02-01 10:00:00,33956.8,33964.8,33921.3,33931.8,33960.4,33968.4,33924.9,33935.4,1636
2023-02-01 11:00:00,33932.3,33960.8,33921.8,33947.8,33935.9,33964.4,33925.4,33951.4,1544
2023-02-01 12:00:00,33947.3,33978.8,33936.3,33972.3,33950.9,33982.4,33939.9,33975.9,2405
2023-02-01 13:00:00,33971.8,34007.8,33889.3,33897.8,33975.4,34011.4,33892.9,33901.4,4080
2023-02-01 14:00:00,33898.3,33974.9,33816.9,33950.9,33901.9,33977.3,33819.3,33953.3,20904
2023-02-01 15:00:00,33961.9,33961.9,33691.5,33732.0,33964.3,33964.3,33693.9,33734.4,22437
2023-02-01 16:00:00,33729.5,33865.2,33721.0,33776.7,33731.9,33867.6,33723.4,33779.1,15340
2023-02-01 17:00:00,33775.7,33780.2,33697.2,33719.2,33778.1,33782.6,33699.6,33721.6,8862
2023-02-01 18:00:00,33720.0,33823.5,33709.0,33780.5,33722.4,33825.9,33711.4,33782.9,7014
2023-02-01 19:00:00,33779.5,34149.4,33567.9,34043.9,33781.9,34151.8,33570.3,34046.3,59891
2023-02-01 20:00:00,34044.9,34346.9,34037.4,34107.9,34047.3,34349.3,34039.8,34110.3,43263
2023-02-01 21:00:00,34106.7,34114.2,34039.2,34051.0,34111.5,34119.0,34044.0,34060.8,6442
2023-02-01 22:00:00,34050.9,34084.2,34049.8,34078.7,34060.7,34094.0,34059.6,34088.5,0
2023-02-01 23:00:00,34065.2,34109.7,34049.2,34088.2,34070.0,34114.5,34054.0,34093.0,2091
2023-02-02 00:00:00,34086.2,34094.7,34040.7,34071.7,34091.0,34099.5,34045.5,34076.5,1397
2023-02-02 01:00:00,34070.7,34091.2,34013.7,34038.7,34075.5,34096.0,34018.5,34043.5,1413
2023-02-02 02:00:00,34039.2,34044.2,33985.7,34000.7,34044.0,34049.0,33990.5,34005.5,934
2023-02-02 03:00:00,34001.2,34030.2,33992.2,34028.2,34006.0,34035.0,33997.0,34033.0,738
2023-02-02 04:00:00,34028.7,34057.2,34016.7,34047.7,34033.5,34062.0,34021.5,34052.5,902
2023-02-02 05:00:00,34048.2,34054.2,34025.7,34035.2,34053.0,34059.0,34030.5,34040.0,755
2023-02-02 06:00:00,34036.2,34042.7,34022.2,34037.2,34041.0,34047.5,34027.0,34042.0,1142
2023-02-02 07:00:00,34037.8,34068.3,34015.8,34018.8,34041.4,34071.9,34019.4,34022.4,1904
2023-02-02 08:00:00,34019.3,34133.8,34007.8,34099.8,34022.9,34137.4,34011.4,34103.4,4190
2023-02-02 09:00:00,34098.8,34098.8,34006.3,34056.3,34102.4,34102.4,34009.9,34059.9,3570
2023-02-02 10:00:00,34056.8,34065.8,34031.3,34046.8,34060.4,34069.4,34034.9,34050.4,1708
2023-02-02 11:00:00,34047.3,34056.8,33959.3,33977.3,34050.9,34060.4,33962.9,33980.9,4132
2023-02-02 12:00:00,33979.3,33995.3,33925.8,33990.8,33982.9,33998.9,33929.4,33994.4,4668
2023-02-02 13:00:00,33988.8,34149.8,33971.3,34125.8,33992.4,34153.4,33974.9,34129.4,9140
2023-02-02 14:00:00,34126.3,34152.8,33811.8,33898.2,34129.9,34156.4,33814.2,33900.6,30779
2023-02-02 15:00:00,33898.7,34068.2,33808.7,34030.2,33901.1,34070.6,33811.1,34032.6,30618
2023-02-02 16:00:00,34032.7,34037.7,33935.0,33947.5,34035.1,34040.1,33937.4,33949.9,14066
2023-02-02 17:00:00,33946.5,33999.5,33912.5,33989.5,33948.9,34001.9,33914.9,33991.9,9975
2023-02-02 18:00:00,33993.5,34085.2,33968.2,34075.7,33995.9,34087.6,33970.6,34078.1,10448
2023-02-02 19:00:00,34075.2,34102.2,33848.3,33862.8,34077.6,34104.6,33850.7,33865.2,21275
2023-02-02 20:00:00,33863.3,34057.2,33819.8,34057.2,33865.7,34059.6,33822.2,34059.6,23847
2023-02-02 21:00:00,34056.0,34082.0,33906.0,33969.9,34060.8,34086.8,33910.8,33979.7,11813
2023-02-02 22:00:00,33967.5,34082.9,33956.8,34058.6,33977.3,34092.7,33966.6,34068.4,0
2023-02-02 23:00:00,33984.0,33998.0,33959.0,33980.0,33988.8,34002.8,33963.8,33984.8,1698
2023-02-03 00:00:00,33980.5,34026.0,33979.5,34020.0,33985.3,34030.8,33984.3,34024.8,1089
2023-02-03 01:00:00,34020.5,34062.0,34010.0,34047.0,34025.3,34066.8,34014.8,34051.8,1402
2023-02-03 02:00:00,34047.5,34056.0,34019.0,34027.0,34052.3,34060.8,34023.8,34031.8,1440
2023-02-03 03:00:00,34027.5,34060.5,34026.5,34055.0,34032.3,34065.3,34031.3,34059.8,806
2023-02-03 04:00:00,34055.5,34069.0,34050.5,34066.0,34060.3,34073.8,34055.3,34070.8,638
2023-02-03 05:00:00,34067.5,34075.0,34037.5,34047.0,34072.3,34079.8,34042.3,34051.8,814
2023-02-03 06:00:00,34048.0,34063.5,34034.5,34048.0,34052.8,34068.3,34039.3,34052.8,929
2023-02-03 07:00:00,34048.6,34049.6,33995.1,34013.6,34052.2,34053.2,33998.7,34017.2,2109
2023-02-03 08:00:00,34014.1,34017.6,33950.1,33971.6,34017.7,34021.2,33953.7,33975.2,2740
2023-02-03 09:00:00,33972.6,33982.1,33938.6,33938.6,33976.2,33985.7,33942.2,33942.2,2677
2023-02-03 10:00:00,33938.1,33951.1,33924.6,33947.1,33941.7,33954.7,33928.2,33950.7,2194
2023-02-03 11:00:00,33947.6,33990.1,33912.1,33957.1,33951.2,33993.7,33915.7,33960.7,2956
2023-02-03 12:00:00,33956.6,33997.1,33955.6,33980.6,33960.2,34000.7,33959.2,33984.2,2937
2023-02-03 13:00:00,33981.1,34001.6,33773.6,33852.1,33984.7,34005.2,33777.2,33855.7,17459
2023-02-03 14:00:00,33853.1,34033.9,33804.6,33908.4,33856.7,34036.3,33808.2,33910.8,35785
2023-02-03 15:00:00,33904.4,34141.0,33823.4,34077.5,33906.8,34143.4,33825.8,34079.9,40416
2023-02-03 16:00:00,34077.0,34184.5,34043.5,34054.5,34079.4,34186.9,34045.9,34056.9,23026
2023-02-03 17:00:00,34055.0,34175.0,33989.0,34005.0,34057.4,34177.4,33991.4,34007.4,15311
2023-02-03 18:00:00,34004.1,34008.1,33828.1,33916.6,34006.5,34010.5,33830.5,33919.0,23413
2023-02-03 19:00:00,33917.1,33943.6,33840.1,33860.1,33919.5,33946.0,33842.5,33862.5,16908
2023-02-03 20:00:00,33861.6,33950.1,33808.1,33911.2,33864.0,33952.5,33810.5,33913.6,23164
2023-02-03 21:00:00,33908.8,33920.6,33884.1,33898.3,33911.2,33925.4,33888.9,33908.1,3088
2023-02-05 23:00:00,33837.1,33891.1,33812.6,33877.1,33841.9,33895.9,33817.4,33881.9,2045
2023-02-06 00:00:00,33876.6,33879.1,33834.1,33848.1,33881.4,33883.9,33838.9,33852.9,1067
2023-02-06 01:00:00,33848.6,33875.1,33822.6,33855.1,33853.4,33879.9,33827.4,33859.9,2071
2023-02-06 02:00:00,33854.6,33865.1,33833.1,33838.1,33859.4,33869.9,33837.9,33842.9,1337
2023-02-06 03:00:00,33838.6,33846.1,33826.1,33831.1,33843.4,33850.9,33830.9,33835.9,1144
2023-02-06 04:00:00,33831.6,33842.6,33819.1,33834.1,33836.4,33847.4,33823.9,33838.9,659
2023-02-06 05:00:00,33833.6,33836.6,33804.6,33828.6,33838.4,33841.4,33809.4,33833.4,970
2023-02-06 06:00:00,33829.1,33838.1,33793.1,33798.6,33833.9,33842.9,33797.9,33803.4,1583
2023-02-06 07:00:00,33799.2,33818.2,33785.2,33813.7,33802.8,33821.8,33788.8,33817.3,1580
2023-02-06 08:00:00,33814.2,33819.7,33753.7,33772.7,33817.8,33823.3,33757.3,33776.3,3177
2023-02-06 09:00:00,33773.2,33773.7,33686.2,33694.7,33776.8,33777.3,33689.8,33698.3,4097
2023-02-06 10:00:00,33694.2,33704.7,33637.2,33679.7,33697.8,33708.3,33640.8,33683.3,4162
2023-02-06 11:00:00,33680.2,33719.7,33643.2,33716.2,33683.8,33723.3,33646.8,33719.8,3316
2023-02-06 12:00:00,33715.7,33773.2,33706.7,33760.7,33719.3,33776.8,33710.3,33764.3,3747
2023-02-06 13:00:00,33761.7,33765.7,33703.7,33733.7,33765.3,33769.3,33707.3,33737.3,4840
2023-02-06 14:00:00,33733.2,33857.3,33725.7,33782.3,33736.8,33859.7,33729.3,33784.7,24509
2023-02-06 15:00:00,33782.8,33834.3,33671.3,33818.8,33785.2,33836.7,33673.7,33821.2,26822
2023-02-06 16:00:00,33818.3,33883.3,33800.3,33807.8,33820.7,33885.7,33802.7,33810.2,17585
2023-02-06 17:00:00,33807.3,33874.8,33793.3,33852.3,33809.7,33877.2,33795.7,33854.7,9893
2023-02-06 18:00:00,33853.7,33916.2,33817.7,33880.7,33856.1,33918.6,33820.1,33883.1,11205
2023-02-06 19:00:00,33879.7,33968.7,33845.8,33889.8,33882.1,33971.1,33848.2,33892.2,13766
2023-02-06 20:00:00,33888.3,33902.2,33793.8,33881.2,33890.7,33904.6,33796.2,33883.6,20253
2023-02-06 21:00:00,33879.7,33891.5,33858.5,33867.9,33882.1,33896.3,33863.3,33877.7,3634
2023-02-06 22:00:00,33867.0,33874.9,33861.6,33871.5,33876.8,33884.7,33871.4,33881.3,0
2023-02-06 23:00:00,33867.2,33922.0,33867.2,33922.0,33877.0,33926.8,33876.3,33926.8,1201
2023-02-07 00:00:00,33921.5,33944.0,33910.5,33943.5,33926.3,33948.8,33915.3,33948.3,1106
2023-02-07 01:00:00,33944.0,33955.0,33925.5,33949.5,33948.8,33959.8,33930.3,33954.3,1254
2023-02-07 02:00:00,33950.5,33951.5,33924.0,33945.0,33955.3,33956.3,33928.8,33949.8,960
2023-02-07 03:00:00,33945.5,33949.0,33914.0,33919.0,33950.3,33953.8,33918.8,33923.8,742
2023-02-07 04:00:00,33918.5,33927.5,33887.0,33890.5,33923.3,33932.3,33891.8,33895.3,823
2023-02-07 05:00:00,33891.0,33914.0,33890.0,33907.0,33895.8,33918.8,33894.8,33911.8,856
2023-02-07 06:00:00,33906.5,33926.0,33890.5,33896.0,33911.3,33930.8,33895.3,33900.8,1174
2023-02-07 07:00:00,33896.6,33904.6,33876.1,33882.6,33900.2,33908.2,33879.7,33886.2,1228
2023-02-07 08:00:00,33882.1,33901.6,33797.1,33857.6,33885.7,33905.2,33800.7,33861.2,3911
2023-02-07 09:00:00,33857.1,33916.1,33856.1,33905.6,33860.7,33919.7,33859.7,33909.2,3542
2023-02-07 10:00:00,33904.6,33917.6,33863.6,33865.6,33908.2,33921.2,33867.2,33869.2,1746
2023-02-07 11:00:00,33865.1,33892.6,33843.6,33854.6,33868.7,33896.2,33847.2,33858.2,2554
2023-02-07 12:00:00,33854.1,33877.6,33825.6,33847.6,33857.7,33881.2,33829.2,33851.2,3053
2023-02-07 13:00:00,33847.1,33852.6,33766.6,33789.1,33850.7,33856.2,33770.2,33792.7,7252
2023-02-07 14:00:00,33790.1,33810.5,33686.6,33788.0,33793.7,33812.9,33689.6,33790.4,23645
2023-02-07 15:00:00,33787.5,33817.0,33731.5,33736.0,33789.9,33819.4,33733.9,33738.4,19420
2023-02-07 16:00:00,33736.5,33859.5,33726.5,33828.5,33738.9,33861.9,33728.9,33830.9,16848
2023-02-07 17:00:00,33828.0,34181.0,33781.5,34117.5,33830.4,34183.4,33783.9,34119.9,30467
2023-02-07 18:00:00,34117.0,34170.5,33631.0,33703.5,34119.4,34172.9,33633.4,33705.9,70816
2023-02-07 19:00:00,33703.0,34057.5,33698.0,34046.5,33705.4,34059.9,33700.4,34048.9,41727
2023-02-07 20:00:00,34047.0,34250.5,33990.0,34169.5,34049.4,34252.9,33992.4,34171.9,31030
2023-02-07 21:00:00,34168.3,34171.8,34099.8,34106.6,34173.1,34176.6,34104.6,34116.4,5240
2023-02-07 22:00:00,34107.5,34117.4,34102.4,34111.8,34117.3,34127.2,34112.2,34121.6,0
2023-02-07 23:00:00,34112.3,34141.8,34110.3,34122.8,34122.1,34146.6,34115.1,34127.6,1222
2023-02-08 00:00:00,34122.3,34137.8,34106.8,34136.8,34127.1,34142.6,34111.6,34141.6,994
2023-02-08 01:00:00,34137.3,34148.3,34115.8,34130.8,34142.1,34153.1,34120.6,34135.6,962
2023-02-08 02:00:00,34130.3,34149.8,34129.3,34149.3,34135.1,34154.6,34134.1,34154.1,626
2023-02-08 03:00:00,34149.8,34176.3,34148.8,34162.8,34154.6,34181.1,34153.6,34167.6,1050
2023-02-08 04:00:00,34162.3,34169.8,34151.8,34156.8,34167.1,34174.6,34156.6,34161.6,547
2023-02-08 05:00:00,34156.3,34179.8,34146.3,34173.8,34161.1,34184.6,34151.1,34178.6,756
2023-02-08 06:00:00,34173.3,34179.8,34141.8,34143.8,34178.1,34184.6,34146.6,34148.6,1169
2023-02-08 07:00:00,34144.4,34149.4,34100.9,34128.4,34148.0,34153.0,34104.5,34132.0,2360
2023-02-08 08:00:00,34129.4,34155.4,34049.4,34101.4,34133.0,34159.0,34053.0,34105.0,5554
2023-02-08 09:00:00,34100.9,34136.4,34087.4,34118.4,34104.5,34140.0,34091.0,34122.0,2271
2023-02-08 10:00:00,34118.9,34122.9,34084.4,34116.4,34122.5,34126.5,34088.0,34120.0,1567
2023-02-08 11:00:00,34115.9,34120.4,34046.9,34070.4,34119.5,34124.0,34050.5,34074.0,2574
2023-02-08 12:00:00,34069.9,34097.4,34032.4,34042.4,34073.5,34101.0,34036.0,34046.0,3128
2023-02-08 13:00:00,34042.9,34067.4,34014.9,34057.4,34046.5,34071.0,34018.5,34061.0,4637
2023-02-08 14:00:00,34056.4,34156.5,34004.0,34147.5,34060.0,34158.9,34006.4,34149.9,26325
2023-02-08 15:00:00,34145.5,34154.5,34025.4,34086.4,34147.9,34156.9,34027.8,34088.8,24938
2023-02-08 16:00:00,34085.4,34087.9,33912.4,33990.4,34087.8,34090.3,33914.8,33992.8,24222
2023-02-08 17:00:00,33988.9,34052.4,33942.4,34047.4,33991.3,34054.8,33944.8,34049.8,13291
2023-02-08 18:00:00,34047.6,34115.1,34007.6,34033.1,34050.0,34117.5,34010.0,34035.5,16250
2023-02-08 19:00:00,34033.6,34067.1,33927.4,33989.9,34036.0,34069.5,33929.8,33992.3,13288
2023-02-08 20:00:00,33990.4,33996.4,33893.9,33960.3,33992.8,33998.8,33896.3,33962.7,21284
2023-02-08 21:00:00,33961.3,34011.2,33925.7,34000.5,33963.7,34016.0,33930.5,34010.3,5237
2023-02-08 22:00:00,34000.4,34001.2,33982.5,33983.5,34010.2,34011.0,33992.3,33993.3,0
2023-02-08 23:00:00,34001.7,34001.7,33955.7,33989.7,34006.5,34006.5,33960.5,33994.5,1210
2023-02-09 00:00:00,33990.2,34017.2,33989.7,34013.7,33995.0,34022.0,33994.5,34018.5,684
2023-02-09 01:00:00,34014.2,34037.7,34006.7,34025.7,34019.0,34042.5,34011.5,34030.5,1069
2023-02-09 02:00:00,34025.2,34040.2,34017.2,34035.7,34030.0,34045.0,34022.0,34040.5,501
2023-02-09 03:00:00,34036.2,34047.2,34023.7,34037.2,34041.0,34052.0,34028.5,34042.0,724
2023-02-09 04:00:00,34036.7,34045.2,34032.7,34039.2,34041.5,34050.0,34037.5,34044.0,479
2023-02-09 05:00:00,34039.7,34076.7,33992.2,34057.7,34044.5,34081.5,33997.0,34062.5,2990
2023-02-09 06:00:00,34057.2,34078.7,34041.7,34070.7,34062.0,34083.5,34046.5,34075.5,1281
2023-02-09 07:00:00,34071.3,34088.3,34059.8,34074.8,34074.9,34091.9,34063.4,34078.4,1864
2023-02-09 08:00:00,34075.3,34196.3,34072.8,34167.3,34078.9,34199.9,34076.4,34170.9,5414
2023-02-09 09:00:00,34165.3,34212.3,34147.3,34211.3,34168.9,34215.9,34150.9,34214.9,3741
2023-02-09 10:00:00,34210.3,34223.8,34178.8,34222.3,34213.9,34227.4,34182.4,34225.9,3170
2023-02-09 11:00:00,34221.8,34223.8,34152.3,34167.3,34225.4,34227.4,34155.9,34170.9,2750
2023-02-09 12:00:00,34167.8,34171.3,34134.8,34136.3,34171.4,34174.9,34138.4,34139.9,2839
2023-02-09 13:00:00,34136.8,34192.3,34134.3,34188.8,34140.4,34195.9,34137.9,34192.4,4876
2023-02-09 14:00:00,34188.3,34246.9,34133.4,34157.9,34191.9,34249.3,34135.8,34160.3,23817
2023-02-09 15:00:00,34158.9,34220.4,34109.6,34164.6,34161.3,34222.8,34112.0,34167.0,24783
