,bid,bid,bid,bid,ask,ask,ask,ask,last,last,last,last,last
2023-03-06 08:24:00,33387.7,33393.7,33384.7,33393.2,33391.3,33397.3,33388.3,33396.8,,,,,24
2023-03-06 08:25:00,33392.7,33394.7,33385.2,33386.2,33396.3,33398.3,33388.8,33389.8,,,,,46
2023-03-06 08:26:00,33386.7,33391.2,33384.2,33385.2,33390.3,33394.8,33387.8,33388.8,,,,,20
2023-03-06 08:27:00,33385.7,33387.2,33380.7,33381.7,33389.3,33390.8,33384.3,33385.3,,,,,13
2023-03-06 08:28:00,33382.2,33383.2,33376.7,33381.2,33385.8,33386.8,33380.3,33384.8,,,,,20
2023-03-06 08:29:00,33381.7,33384.7,33377.7,33379.2,33385.3,33388.3,33381.3,33382.8,,,,,35
2023-03-06 08:30:00,33379.7,33382.2,33369.2,33369.2,33383.3,33385.8,33372.8,33372.8,,,,,46
2023-03-06 08:31:00,33368.7,33377.2,33366.2,33375.7,33372.3,33380.8,33369.8,33379.3,,,,,48
2023-03-06 08:32:00,33376.2,33383.2,33374.2,33375.2,33379.8,33386.8,33377.8,33378.8,,,,,43
2023-03-06 08:33:00,33374.7,33376.2,33367.7,33375.7,33378.3,33379.8,33371.3,33379.3,,,,,66
2023-03-06 08:34:00,33376.2,33383.2,33374.7,33381.2,33379.8,33386.8,33378.3,33384.8,,,,,38
2023-03-06 08:35:00,33381.7,33387.7,33381.7,33385.2,33385.3,33391.3,33385.3,33388.8,,,,,61
2023-03-06 08:36:00,33384.7,33388.7,33384.7,33385.2,33388.3,33392.3,33388.3,33388.8,,,,,34
2023-03-06 08:37:00,33384.7,33386.2,33379.7,33385.2,33388.3,33389.8,33383.3,33388.8,,,,,27
2023-03-06 08:38:00,33384.2,33392.2,33384.2,33392.2,33387.8,33395.8,33387.8,33395.8,,,,,40
2023-03-06 08:39:00,33392.7,33392.7,33387.7,33388.2,33396.3,33396.3,33391.3,33391.8,,,,,20
2023-03-06 08:40:00,33387.7,33389.2,33384.2,33385.2,33391.3,33392.8,33387.8,33388.8,,,,,37
2023-03-06 08:41:00,33385.7,33387.2,33381.2,33385.2,33389.3,33390.8,33384.8,33388.8,,,,,22
2023-03-06 08:42:00,33384.7,33389.2,33383.7,33384.2,33388.3,33392.8,33387.3,33387.8,,,,,10
2023-03-06 08:43:00,33384.7,33390.7,33383.2,33386.2,33388.3,33394.3,33386.8,33389.8,,,,,21
2023-03-06 08:44:00,33385.7,33388.2,33382.7,33383.7,33389.3,33391.8,33386.3,33387.3,,,,,12
2023-03-06 08:45:00,33384.2,33387.7,33382.2,33386.2,33387.8,33391.3,33385.8,33389.8,,,,,24
2023-03-06 08:46:00,33386.7,33396.2,33385.7,33393.2,33390.3,33399.8,33389.3,33396.8,,,,,35
2023-03-06 08:47:00,33392.7,33396.2,33391.7,33396.2,33396.3,33399.8,33395.3,33399.8,,,,,15
2023-03-06 08:48:00,33396.7,33398.7,33393.2,33398.2,33400.3,33402.3,33396.8,33401.8,,,,,31
2023-03-06 08:49:00,33397.7,33401.7,33396.2,33400.2,33401.3,33405.3,33399.8,33403.8,,,,,28
2023-03-06 08:50:00,33400.7,33418.2,33400.2,33416.7,33404.3,33421.8,33403.8,33420.3,,,,,117
2023-03-06 08:51:00,33417.2,33417.2,33413.2,33414.2,33420.8,33420.8,33416.8,33417.8,,,,,20
2023-03-06 08:52:00,33413.7,33421.7,33413.2,33419.2,33417.3,33425.3,33416.8,33422.8,,,,,51
2023-03-06 08:53:00,33418.7,33424.2,33416.2,33419.2,33422.3,33427.8,33419.8,33422.8,,,,,42
2023-03-06 08:54:00,33419.7,33422.2,33411.2,33411.2,33423.3,33425.8,33414.8,33414.8,,,,,52
2023-03-06 08:55:00,33410.7,33411.2,33399.2,33399.2,33414.3,33414.8,33402.8,33402.8,,,,,85
2023-03-06 08:56:00,33399.7,33401.2,33394.2,33395.2,33403.3,33404.8,33397.8,33398.8,,,,,69
2023-03-06 08:57:00,33395.7,33401.7,33395.2,33399.2,33399.3,33405.3,33398.8,33402.8,,,,,66
2023-03-06 08:58:00,33398.7,33403.2,33397.7,33400.7,33402.3,33406.8,33401.3,33404.3,,,,,31
2023-03-06 08:59:00,33400.2,33403.2,33397.7,33399.2,33403.8,33406.8,33401.3,33402.8,,,,,31
2023-03-06 09:00:00,33398.7,33400.2,33389.7,33391.2,33402.3,33403.8,33393.3,33394.8,,,,,75
2023-03-06 09:01:00,33390.7,33397.2,33381.2,33392.7,33394.3,33400.8,33384.8,33396.3,,,,,128
2023-03-06 09:02:00,33392.2,33401.7,33391.2,33394.2,33395.8,33405.3,33394.8,33397.8,,,,,73
2023-03-06 09:03:00,33393.7,33400.7,33389.2,33390.2,33397.3,33404.3,33392.8,33393.8,,,,,77
2023-03-06 09:04:00,33390.7,33390.7,33384.2,33387.7,33394.3,33394.3,33387.8,33391.3,,,,,61
2023-03-06 09:05:00,33387.2,33388.7,33382.7,33388.2,33390.8,33392.3,33386.3,33391.8,,,,,68
2023-03-06 09:06:00,33387.7,33390.7,33381.7,33384.2,33391.3,33394.3,33385.3,33387.8,,,,,76
2023-03-06 09:07:00,33383.7,33384.2,33373.2,33375.2,33387.3,33387.8,33376.8,33378.8,,,,,78
2023-03-06 09:08:00,33374.7,33375.2,33369.7,33371.2,33378.3,33378.8,33373.3,33374.8,,,,,34
2023-03-06 09:09:00,33370.2,33372.7,33367.2,33372.7,33373.8,33376.3,33370.8,33376.3,,,,,59
2023-03-06 09:10:00,33373.7,33384.2,33369.2,33382.7,33377.3,33387.8,33372.8,33386.3,,,,,112
2023-03-06 09:11:00,33383.2,33388.7,33379.7,33385.2,33386.8,33392.3,33383.3,33388.8,,,,,72
2023-03-06 09:12:00,33384.7,33388.2,33380.2,33382.2,33388.3,33391.8,33383.8,33385.8,,,,,58
2023-03-06 09:13:00,33382.7,33386.2,33380.2,33380.2,33386.3,33389.8,33383.8,33383.8,,,,,55
2023-03-06 09:14:00,33379.7,33381.7,33379.2,33380.2,33383.3,33385.3,33382.8,33383.8,,,,,27
2023-03-06 09:15:00,33380.7,33385.2,33371.7,33374.2,33384.3,33388.8,33375.3,33377.8,,,,,53
2023-03-06 09:16:00,33374.7,33375.7,33365.7,33366.2,33378.3,33379.3,33369.3,33369.8,,,,,41
2023-03-06 09:17:00,33366.7,33368.2,33363.7,33364.2,33370.3,33371.8,33367.3,33367.8,,,,,65
2023-03-06 09:18:00,33365.2,33365.2,33357.7,33361.7,33368.8,33368.8,33361.3,33365.3,,,,,129
2023-03-06 09:19:00,33362.2,33364.7,33358.7,33362.2,33365.8,33368.3,33362.3,33365.8,,,,,44
2023-03-06 09:20:00,33361.7,33364.7,33361.2,33363.2,33365.3,33368.3,33364.8,33366.8,,,,,73
2023-03-06 09:21:00,33363.7,33370.7,33363.2,33368.2,33367.3,33374.3,33366.8,33371.8,,,,,34
2023-03-06 09:22:00,33367.7,33377.2,33367.7,33377.2,33371.3,33380.8,33371.3,33380.8,,,,,57
2023-03-06 09:23:00,33377.7,33379.2,33370.2,33376.2,33381.3,33382.8,33373.8,33379.8,,,,,87
2023-03-06 09:24:00,33376.7,33380.7,33371.2,33372.7,33380.3,33384.3,33374.8,33376.3,,,,,68
2023-03-06 09:25:00,33373.2,33373.2,33367.7,33371.2,33376.8,33376.8,33371.3,33374.8,,,,,36
2023-03-06 09:26:00,33371.7,33373.2,33360.7,33360.7,33375.3,33376.8,33364.3,33364.3,,,,,42
2023-03-06 09:27:00,33361.2,33367.7,33359.2,33363.2,33364.8,33371.3,33362.8,33366.8,,,,,57
2023-03-06 09:28:00,33362.7,33365.2,33358.2,33358.2,33366.3,33368.8,33361.8,33361.8,,,,,41
2023-03-06 09:29:00,33357.7,33363.7,33357.7,33360.2,33361.3,33367.3,33361.3,33363.8,,,,,28
2023-03-06 09:30:00,33359.7,33364.2,33355.7,33358.7,33363.3,33367.8,33359.3,33362.3,,,,,135
2023-03-06 09:31:00,33359.2,33365.2,33356.7,33363.2,33362.8,33368.8,33360.3,33366.8,,,,,114
2023-03-06 09:32:00,33363.7,33366.7,33360.7,33363.2,33367.3,33370.3,33364.3,33366.8,,,,,40
2023-03-06 09:33:00,33362.7,33366.2,33358.7,33366.2,33366.3,33369.8,33362.3,33369.8,,,,,39
2023-03-06 09:34:00,33367.2,33369.2,33363.7,33368.2,33370.8,33372.8,33367.3,33371.8,,,,,57
2023-03-06 09:35:00,33368.7,33374.7,33367.2,33373.2,33372.3,33378.3,33370.8,33376.8,,,,,81
2023-03-06 09:36:00,33372.7,33374.2,33365.7,33373.2,33376.3,33377.8,33369.3,33376.8,,,,,87
2023-03-06 09:37:00,33372.2,33375.2,33370.2,33371.2,33375.8,33378.8,33373.8,33374.8,,,,,19
2023-03-06 09:38:00,33370.7,33374.7,33368.7,33371.7,33374.3,33378.3,33372.3,33375.3,,,,,40
2023-03-06 09:39:00,33372.2,33376.2,33370.7,33376.2,33375.8,33379.8,33374.3,33379.8,,,,,25
2023-03-06 09:40:00,33376.7,33378.2,33372.2,33376.2,33380.3,33381.8,33375.8,33379.8,,,,,38
2023-03-06 09:41:00,33375.7,33378.2,33371.2,33374.2,33379.3,33381.8,33374.8,33377.8,,,,,37
2023-03-06 09:42:00,33375.2,33383.7,33375.2,33383.2,33378.8,33387.3,33378.8,33386.8,,,,,38
2023-03-06 09:43:00,33382.7,33386.2,33376.7,33379.2,33386.3,33389.8,33380.3,33382.8,,,,,31
2023-03-06 09:44:00,33379.7,33381.7,33377.2,33381.2,33383.3,33385.3,33380.8,33384.8,,,,,28
2023-03-06 09:45:00,33380.7,33380.7,33369.7,33370.2,33384.3,33384.3,33373.3,33373.8,,,,,22
2023-03-06 09:46:00,33370.7,33372.2,33366.7,33370.7,33374.3,33375.8,33370.3,33374.3,,,,,26
2023-03-06 09:47:00,33370.2,33370.7,33364.2,33369.2,33373.8,33374.3,33367.8,33372.8,,,,,32
2023-03-06 09:48:00,33368.7,33375.7,33368.7,33375.2,33372.3,33379.3,33372.3,33378.8,,,,,23
2023-03-06 09:49:00,33374.7,33375.2,33371.7,33374.7,33378.3,33378.8,33375.3,33378.3,,,,,10
2023-03-06 09:50:00,33375.2,33375.7,33367.7,33369.7,33378.8,33379.3,33371.3,33373.3,,,,,32
2023-03-06 09:51:00,33368.7,33369.2,33365.2,33366.2,33372.3,33372.8,33368.8,33369.8,,,,,41
2023-03-06 09:52:00,33365.7,33371.2,33364.2,33365.2,33369.3,33374.8,33367.8,33368.8,,,,,74
2023-03-06 09:53:00,33365.7,33372.2,33365.7,33368.2,33369.3,33375.8,33369.3,33371.8,,,,,51
2023-03-06 09:54:00,33367.7,33372.2,33365.7,33372.2,33371.3,33375.8,33369.3,33375.8,,,,,10
2023-03-06 09:55:00,33371.7,33374.2,33371.2,33373.2,33375.3,33377.8,33374.8,33376.8,,,,,26
2023-03-06 09:56:00,33373.7,33374.2,33367.7,33368.2,33377.3,33377.8,33371.3,33371.8,,,,,30
2023-03-06 09:57:00,33367.7,33370.7,33364.2,33369.2,33371.3,33374.3,33367.8,33372.8,,,,,67
2023-03-06 09:58:00,33369.7,33372.7,33369.7,33372.2,33373.3,33376.3,33373.3,33375.8,,,,,27
2023-03-06 09:59:00,33371.7,33375.2,33370.2,33374.7,33375.3,33378.8,33373.8,33378.3,,,,,33
2023-03-06 10:00:00,33373.2,33378.7,33371.2,33375.2,33376.8,33382.3,33374.8,33378.8,,,,,77
2023-03-06 10:01:00,33374.7,33386.2,33374.7,33383.2,33378.3,33389.8,33378.3,33386.8,,,,,66
2023-03-06 10:02:00,33382.7,33384.7,33378.7,33381.2,33386.3,33388.3,33382.3,33384.8,,,,,22
2023-03-06 10:03:00,33380.7,33381.2,33375.7,33376.2,33384.3,33384.8,33379.3,33379.8,,,,,17
2023-03-06 10:04:00,33375.7,33377.2,33372.2,33376.2,33379.3,33380.8,33375.8,33379.8,,,,,11
2023-03-06 10:05:00,33375.7,33381.2,33373.2,33380.2,33379.3,33384.8,33376.8,33383.8,,,,,24
2023-03-06 10:06:00,33379.7,33382.7,33372.7,33376.2,33383.3,33386.3,33376.3,33379.8,,,,,50
2023-03-06 10:07:00,33376.7,33377.2,33367.2,33370.2,33380.3,33380.8,33370.8,33373.8,,,,,29
2023-03-06 10:08:00,33369.7,33374.2,33367.7,33370.2,33373.3,33377.8,33371.3,33373.8,,,,,29
2023-03-06 10:09:00,33369.7,33371.2,33366.7,33368.2,33373.3,33374.8,33370.3,33371.8,,,,,17
2023-03-06 10:10:00,33368.7,33372.7,33368.2,33370.2,33372.3,33376.3,33371.8,33373.8,,,,,44
2023-03-06 10:11:00,33370.7,33380.2,33368.2,33379.2,33374.3,33383.8,33371.8,33382.8,,,,,38
2023-03-06 10:12:00,33378.7,33384.2,33377.7,33384.2,33382.3,33387.8,33381.3,33387.8,,,,,21
2023-03-06 10:13:00,33383.7,33384.2,33375.7,33377.2,33387.3,33387.8,33379.3,33380.8,,,,,14
2023-03-06 10:14:00,33376.7,33381.2,33376.7,33380.2,33380.3,33384.8,33380.3,33383.8,,,,,22
2023-03-06 10:15:00,33379.7,33379.7,33372.7,33373.2,33383.3,33383.3,33376.3,33376.8,,,,,14
2023-03-06 10:16:00,33373.7,33382.7,33372.2,33379.2,33377.3,33386.3,33375.8,33382.8,,,,,39
2023-03-06 10:17:00,33378.7,33382.2,33374.2,33375.7,33382.3,33385.8,33377.8,33379.3,,,,,32
2023-03-06 10:18:00,33376.2,33378.2,33373.2,33375.2,33379.8,33381.8,33376.8,33378.8,,,,,38
2023-03-06 10:19:00,33374.7,33374.7,33370.2,33372.2,33378.3,33378.3,33373.8,33375.8,,,,,15
2023-03-06 10:20:00,33372.7,33375.7,33370.2,33371.7,33376.3,33379.3,33373.8,33375.3,,,,,33
2023-03-06 10:21:00,33371.2,33373.2,33369.2,33371.2,33374.8,33376.8,33372.8,33374.8,,,,,63
2023-03-06 10:22:00,33371.7,33372.7,33368.7,33369.2,33375.3,33376.3,33372.3,33372.8,,,,,58
2023-03-06 10:23:00,33368.7,33370.2,33367.2,33368.2,33372.3,33373.8,33370.8,33371.8,,,,,13
2023-03-06 10:24:00,33367.7,33371.7,33366.2,33368.7,33371.3,33375.3,33369.8,33372.3,,,,,33
2023-03-06 10:25:00,33369.2,33369.7,33362.7,33363.2,33372.8,33373.3,33366.3,33366.8,,,,,57
2023-03-06 10:26:00,33363.7,33367.2,33362.7,33366.2,33367.3,33370.8,33366.3,33369.8,,,,,35
2023-03-06 10:27:00,33365.7,33369.2,33361.2,33361.2,33369.3,33372.8,33364.8,33364.8,,,,,74
2023-03-06 10:28:00,33360.7,33363.7,33358.7,33360.2,33364.3,33367.3,33362.3,33363.8,,,,,45
2023-03-06 10:29:00,33360.7,33362.7,33359.7,33360.2,33364.3,33366.3,33363.3,33363.8,,,,,28
2023-03-06 10:30:00,33359.7,33361.2,33357.7,33359.2,33363.3,33364.8,33361.3,33362.8,,,,,41
2023-03-06 10:31:00,33358.7,33360.7,33357.7,33359.7,33362.3,33364.3,33361.3,33363.3,,,,,18
2023-03-06 10:32:00,33360.2,33362.7,33357.7,33362.2,33363.8,33366.3,33361.3,33365.8,,,,,12
2023-03-06 10:33:00,33361.7,33363.2,33357.7,33358.2,33365.3,33366.8,33361.3,33361.8,,,,,35
2023-03-06 10:34:00,33358.7,33363.7,33356.7,33361.2,33362.3,33367.3,33360.3,33364.8,,,,,32
2023-03-06 10:35:00,33360.7,33361.2,33351.7,33352.2,33364.3,33364.8,33355.3,33355.8,,,,,78
2023-03-06 10:36:00,33352.7,33359.2,33352.7,33356.2,33356.3,33362.8,33356.3,33359.8,,,,,51
2023-03-06 10:37:00,33356.7,33357.2,33351.2,33355.2,33360.3,33360.8,33354.8,33358.8,,,,,58
2023-03-06 10:38:00,33354.7,33359.2,33354.2,33355.2,33358.3,33362.8,33357.8,33358.8,,,,,14
2023-03-06 10:39:00,33355.7,33357.7,33353.7,33357.2,33359.3,33361.3,33357.3,33360.8,,,,,12
2023-03-06 10:40:00,33356.7,33365.2,33356.2,33364.7,33360.3,33368.8,33359.8,33368.3,,,,,66
2023-03-06 10:41:00,33365.2,33366.7,33362.2,33364.7,33368.8,33370.3,33365.8,33368.3,,,,,19
2023-03-06 10:42:00,33364.2,33367.2,33362.7,33366.2,33367.8,33370.8,33366.3,33369.8,,,,,21
2023-03-06 10:43:00,33365.7,33367.2,33363.2,33365.7,33369.3,33370.8,33366.8,33369.3,,,,,16
2023-03-06 10:44:00,33366.2,33368.2,33364.7,33367.2,33369.8,33371.8,33368.3,33370.8,,,,,16
2023-03-06 10:45:00,33366.7,33368.7,33361.7,33367.2,33370.3,33372.3,33365.3,33370.8,,,,,69
2023-03-06 10:46:00,33367.7,33376.7,33367.7,33375.7,33371.3,33380.3,33371.3,33379.3,,,,,40
2023-03-06 10:47:00,33375.2,33376.2,33373.2,33373.2,33378.8,33379.8,33376.8,33376.8,,,,,24
2023-03-06 10:48:00,33372.7,33377.2,33372.7,33375.2,33376.3,33380.8,33376.3,33378.8,,,,,47
2023-03-06 10:49:00,33375.7,33375.7,33372.2,33372.2,33379.3,33379.3,33375.8,33375.8,,,,,12
2023-03-06 10:50:00,33372.7,33379.2,33372.7,33378.2,33376.3,33382.8,33376.3,33381.8,,,,,19
2023-03-06 10:51:00,33377.7,33380.7,33377.2,33380.7,33381.3,33384.3,33380.8,33384.3,,,,,29
2023-03-06 10:52:00,33380.2,33390.7,33380.2,33387.2,33383.8,33394.3,33383.8,33390.8,,,,,65
2023-03-06 10:53:00,33386.7,33387.7,33383.7,33386.7,33390.3,33391.3,33387.3,33390.3,,,,,16
2023-03-06 10:54:00,33387.2,33393.2,33386.7,33393.2,33390.8,33396.8,33390.3,33396.8,,,,,51
2023-03-06 10:55:00,33392.7,33393.2,33382.2,33385.2,33396.3,33396.8,33385.8,33388.8,,,,,28
2023-03-06 10:56:00,33384.7,33388.2,33383.7,33387.2,33388.3,33391.8,33387.3,33390.8,,,,,19
2023-03-06 10:57:00,33386.7,33387.7,33383.2,33386.2,33390.3,33391.3,33386.8,33389.8,,,,,16
2023-03-06 10:58:00,33386.7,33388.2,33384.7,33387.2,33390.3,33391.8,33388.3,33390.8,,,,,11
2023-03-06 10:59:00,33386.7,33387.2,33383.2,33384.2,33390.3,33390.8,33386.8,33387.8,,,,,24
2023-03-06 11:00:00,33384.7,33387.7,33384.2,33384.2,33388.3,33391.3,33387.8,33387.8,,,,,47
2023-03-06 11:01:00,33383.7,33386.7,33380.7,33381.2,33387.3,33390.3,33384.3,33384.8,,,,,22
2023-03-06 11:02:00,33380.7,33381.7,33375.7,33378.2,33384.3,33385.3,33379.3,33381.8,,,,,35
2023-03-06 11:03:00,33377.7,33380.2,33376.7,33377.7,33381.3,33383.8,33380.3,33381.3,,,,,28
2023-03-06 11:04:00,33377.2,33381.2,33376.7,33380.7,33380.8,33384.8,33380.3,33384.3,,,,,23
2023-03-06 11:05:00,33380.2,33384.7,33379.7,33384.2,33383.8,33388.3,33383.3,33387.8,,,,,31
2023-03-06 11:06:00,33383.7,33386.7,33383.2,33384.2,33387.3,33390.3,33386.8,33387.8,,,,,25
2023-03-06 11:07:00,33384.7,33384.7,33380.7,33382.7,33388.3,33388.3,33384.3,33386.3,,,,,18
2023-03-06 11:08:00,33381.7,33384.7,33380.2,33380.2,33385.3,33388.3,33383.8,33383.8,,,,,22
2023-03-06 11:09:00,33379.7,33382.7,33378.7,33379.7,33383.3,33386.3,33382.3,33383.3,,,,,34
2023-03-06 11:10:00,33380.2,33389.7,33380.2,33388.2,33383.8,33393.3,33383.8,33391.8,,,,,38
2023-03-06 11:11:00,33388.7,33393.2,33386.7,33393.2,33392.3,33396.8,33390.3,33396.8,,,,,62
2023-03-06 11:12:00,33392.7,33395.7,33390.7,33394.2,33396.3,33399.3,33394.3,33397.8,,,,,54
2023-03-06 11:13:00,33394.7,33396.2,33389.2,33389.2,33398.3,33399.8,33392.8,33392.8,,,,,47
2023-03-06 11:14:00,33389.7,33393.2,33387.2,33393.2,33393.3,33396.8,33390.8,33396.8,,,,,13
2023-03-06 11:15:00,33393.7,33394.2,33391.2,33392.2,33397.3,33397.8,33394.8,33395.8,,,,,45
2023-03-06 11:16:00,33391.7,33392.7,33387.7,33389.7,33395.3,33396.3,33391.3,33393.3,,,,,33
2023-03-06 11:17:00,33389.2,33390.7,33387.7,33389.7,33392.8,33394.3,33391.3,33393.3,,,,,16
2023-03-06 11:18:00,33390.2,33398.2,33389.7,33398.2,33393.8,33401.8,33393.3,33401.8,,,,,97
2023-03-06 11:19:00,33397.7,33398.2,33392.7,33393.2,33401.3,33401.8,33396.3,33396.8,,,,,35
2023-03-06 11:20:00,33392.7,33393.7,33388.7,33390.2,33396.3,33397.3,33392.3,33393.8,,,,,55
2023-03-06 11:21:00,33389.7,33391.7,33386.2,33386.2,33393.3,33395.3,33389.8,33389.8,,,,,24
2023-03-06 11:22:00,33385.7,33386.7,33384.2,33385.2,33389.3,33390.3,33387.8,33388.8,,,,,8
2023-03-06 11:23:00,33385.7,33396.2,33385.7,33393.2,33389.3,33399.8,33389.3,33396.8,,,,,24
2023-03-06 11:24:00,33392.7,33392.7,33387.2,33390.2,33396.3,33396.3,33390.8,33393.8,,,,,18
2023-03-06 11:25:00,33390.7,33391.2,33383.2,33384.2,33394.3,33394.8,33386.8,33387.8,,,,,38
2023-03-06 11:26:00,33384.7,33386.2,33382.7,33385.2,33388.3,33389.8,33386.3,33388.8,,,,,19
2023-03-06 11:27:00,33384.7,33384.7,33379.7,33382.2,33388.3,33388.3,33383.3,33385.8,,,,,30
2023-03-06 11:28:00,33381.7,33384.7,33380.7,33384.2,33385.3,33388.3,33384.3,33387.8,,,,,14
2023-03-06 11:29:00,33383.7,33385.2,33382.7,33384.2,33387.3,33388.8,33386.3,33387.8,,,,,21
2023-03-06 11:30:00,33383.7,33383.7,33377.7,33378.2,33387.3,33387.3,33381.3,33381.8,,,,,53
2023-03-06 11:31:00,33377.7,33383.2,33376.7,33383.2,33381.3,33386.8,33380.3,33386.8,,,,,63
2023-03-06 11:32:00,33383.7,33384.2,33381.2,33381.2,33387.3,33387.8,33384.8,33384.8,,,,,10
2023-03-06 11:33:00,33380.7,33381.2,33377.7,33378.7,33384.3,33384.8,33381.3,33382.3,,,,,20
2023-03-06 11:34:00,33378.2,33386.7,33377.7,33383.2,33381.8,33390.3,33381.3,33386.8,,,,,31
2023-03-06 11:35:00,33382.7,33383.7,33379.7,33382.2,33386.3,33387.3,33383.3,33385.8,,,,,21
2023-03-06 11:36:00,33382.7,33385.2,33381.7,33382.2,33386.3,33388.8,33385.3,33385.8,,,,,17
2023-03-06 11:37:00,33382.7,33382.7,33376.7,33377.2,33386.3,33386.3,33380.3,33380.8,,,,,4
2023-03-06 11:38:00,33376.7,33381.2,33375.2,33380.2,33380.3,33384.8,33378.8,33383.8,,,,,45
2023-03-06 11:39:00,33379.7,33382.7,33378.7,33382.2,33383.3,33386.3,33382.3,33385.8,,,,,16
2023-03-06 11:40:00,33382.7,33384.7,33381.7,33383.2,33386.3,33388.3,33385.3,33386.8,,,,,16
2023-03-06 11:41:00,33382.7,33382.7,33380.2,33382.2,33386.3,33386.3,33383.8,33385.8,,,,,42
2023-03-06 11:42:00,33381.7,33382.2,33379.7,33380.2,33385.3,33385.8,33383.3,33383.8,,,,,17
2023-03-06 11:43:00,33379.7,33381.2,33378.7,33379.7,33383.3,33384.8,33382.3,33383.3,,,,,29
